; 08/09/96		22:59:00
	db	ho_,ka_,no_,mu_,si_,na_,do_,wo_,spc@,ta_,be_,te_
	db	ru_,ra_,si_,i_,kten@,cr@
	db	yo_,ru_,ha_,spc@,a_,ka_,ri_,no_,so_,ba_,ni_,spc@
	db	ya_,ttu_,te_,ku_,ru_,kten@,EOM

zukan066$:				; ka__,i__,ri__,yyu__,bou@
	db	do__,ra__,go__,n__,EOM
	db	022
	dw	02100
	db	su_,ga_,ta_,wo_,spc@,mi_,ta_,hi_,to_,ha_,spc@,su_
	db	ku_,na_,i_,ga_,cr@
	db	zi_,tu_,za_,i_,su_,ru_,spc@,u_,mi_,no_,ke_,si_
	db	n_,kten@,ti_,no_,u_,mo_,cr@
	db	ni_,n_,ge_,n_,ni_,spc@,hi_,ttu_,te_,ki_,spc@,su_
	db	ru_,ra_,si_,i_,kten@,EOM

zukan070$:				; do__,bou@,do__,bou@
	db	hu_,ta_,go_,do_,ri_,EOM
	db	014
	dw	00392
	db	n2@,tu_,no_,spc@,a_,ta_,ma_,de_,spc@,ka_,n_,ga_
	db	e_,ru_,kten@,cr@
	db	ha__,ne__,ha_,spc@,ta_,i_,ka_,si_,te_,spc@,si_,ma_
	db	ttu_,te_,cr@
	db	ha_,si_,re_,te_,mo_,spc@,to_,bu_,ko_,to_,ha_,spc@
	db	de_,ki_,na_,i_,kten@,EOM

zukan071$:				; ni__,yyo__,ro__,mo__
	db	o_,ta_,ma_,EOM
	db	006
	dw	00124
	db	su__,be__,su__,be__,si_,ta_,spc@,ku_,ro_,i_,hi_,hu_
	db	ha_,spc@,u_,su_,i_,kten@,cr@
	db	o_,na_,ka_,no_,spc@,na_,ka_,ga_,spc@,su_,ke_,te_,cr@
	db	u_,zu_,ma_,ki_,zi_,yyo_,u_,ni_,spc@,mi_,e_,ru_
	db	kten@,EOM

zukan072$:				; ru__,bou@,zi__,yyu__,ra__
	db	po__,ri__,ne__,si__,a__,EOM
	db	014
	dw	00406
	db	ni_,n_,ge_,n_,no_,yo_,u_,na_,spc@,ko_,to_,ba_
	db	wo_,spc@,ha_,na_,su_,ga_,cr@
	db	na_,ni_,wo_,spc@,i_,ttu_,te_,i_,ru_,ka_,spc@,hu_
	db	me_,i_,de_,cr@
	db	ge_,n_,za_,i_,spc@,ke_,n_,ki_,yyu_,u_,sa_,re_
	db	te_,i_,ru_,kten@,EOM

zukan073$:				; hu__,aa__,i__,ya__,bou@
	db	ka_,e_,n_,EOM
	db	020
	dw	00600
	db	de_,n_,se_,tu_,no_,spc@,ho_,no_,o_,no_,spc@,to_
	db	ri_,poke@,kten@,cr@
	db	o__,re__,n__,zi__,i_,ro_,no_,spc@,mo_,e_,ru_,yo_
	db	u_,na_,ha__,ne__,ga_,cr@
	db	mi_,ru_,mo_,no_,wo_,spc@,a_,ttu_,to_,u_,su_,ru_
	db	kten@,EOM

zukan074$:				; hu__,ri__,bou@,za__,bou@
	db	re_,i_,to_,u_,EOM
	db	017
	dw	00554
	db	de_,n_,se_,tu_,no_,spc@,ko_,o_,ri_,no_,spc@,to_
	db	ri_,poke@,kten@,cr@
	db	na_,ga_,i_,spc@,si_,ttu_,po_,ga_,spc@,ta_,na_,bi_
	db	i_,te_,cr@
	db	to_,n_,de_,i_,ku_,spc@,su_,ga_,ta_,ha_,spc@,su_
	db	ba_,ra_,si_,i_,kten@,EOM

zukan075$:				; sa__,n__,da__,bou@
	db	de_,n_,ge_,ki_,EOM
	db	016
	dw	00526
	db	de_,n_,se_,tu_,no_,spc@,ka_,mi_,na_,ri_,spc@,to_
	db	ri_,poke@,kten@,cr@
	db	to_,bu_,to_,ki_,ni_,spc@,ba__,ti__,ba__,ti__,to_,spc@
	db	na_,ni_,ka_,no_,cr@
	db	ha_,zi_,ke_,ru_,yo_,u_,na_,spc@,o_,to_,ga_,su_
	db	ru_,kten@,EOM

zukan076$:				; me__,ta__,mo__,n__
	db	he_,n_,si_,n_,EOM
	db	003
	dw	00040
	db	ka_,ra_,da_,no_,spc@,sa_,i_,bo_,u_,no_,spc@,tu_
	db	ku_,ri_,wo_,cr@
	db	zi_,bu_,n_,de_,spc@,ku_,mi_,ka_,e_,te_,spc@,ho_
	db	ka_,no_,cr@
	db	se_,i_,me_,i_,ta_,i_,ni_,spc@,he_,n_,si_,n_
	db	su_,ru_,kten@,EOM

zukan077$:				; ni__,yya__,bou@,su__
	db	ba_,ke_,ne_,ko_,EOM
	db	004
	dw	00042
	db	hi_,ka_,ru_,spc@,mo_,no_,ga_,spc@,da_,i_,su_,ki_
	db	de_,cr@
	db	a_,ti_,ko_,ti_,spc@,o_,ti_,te_,i_,ru_,spc@,o_
	db	ka_,ne_,wo_,cr@
	db	hi_,ro_,ttu_,te_,spc@,ku_,ru_,ko_,to_,mo_,spc@,o_
	db	o_,i_,kten@,EOM

zukan078$:				; ku__,ra__,bu__
	db	sa_,wa_,ga_,ni_,EOM
	db	004
	dw	00065
	db	u_,mi_,no_,spc@,ti_,ka_,ku_,de_,spc@,mi_,tu_,ka_
	db	ru_,kten@,cr@
	db	o_,o_,ki_,na_,spc@,ha__,sa__,mi__,ha_,spc@,mo_,gi_
	db	to_,ttu_,te_,mo_,cr@
	db	a_,to_,ka_,ra_,spc@,ma_,ta_,spc@,ha_,e_,te_,ku_
	db	ru_,kten@,EOM

zukan082$:				; ro__,ko__,n__
	db	ki_,tu_,ne_,EOM
	db	006
	dw	00099
	db	ko_,do_,mo_,da_,ga_,spc@,n6@,ho_,n_,no_,spc@,si_
	db	ttu_,po_,ga_,cr@
	db	u_,tu_,ku_,si_,i_,kten@,se_,i_,ti_,yyo_,u_,su_
	db	ru_,to_,cr@
	db	sa_,ra_,ni_,spc@,si_,ttu_,po_,ga_,spc@,hu_,e_,ru_
	db	kten@,EOM

zukan083$:				; ki__,yyu__,u__,ko__,n__
	db	ki_,tu_,ne_,EOM
	db	011
	dw	00199
	db	o_,u_,go_,n_,ni_,spc@,ka_,ga_,ya_,ku_,spc@,ta_
	db	i_,mo_,u_,to_,cr@
	db	n9@,ho_,n_,no_,spc@,na_,ga_,i_,spc@,si_,ttu_,po_
	db	wo_,spc@,mo_,tu_,kten@,cr@
	db	n1@,n0@,n0@,n0@,ne_,n_,spc@,i_,ki_,ru_,to_,spc@
	db	i_,wa_,re_,ru_,kten@,EOM

zukan084$:				; pi__,ka__,ti__,yyu__,u__
	db	ne_,zu_,mi_,EOM
	db	004
	dw	00060
	db	ho_,ttu_,pe_,ta_,no_,spc@,ri_,yyo_,u_,ga_,wa_,ni_,cr@
	db	ti_,i_,sa_,i_,spc@,de_,n_,ki_,bu_,ku_,ro_,wo_
	db	spc@,mo_,ttu_,te_,i_,te_,cr@
	db	pi__,n__,ti__,no_,to_,ki_,ni_,spc@,ho_,u_,de_,n_
	db	su_,ru_,kten@,EOM

zukan085$:				; ra__,i__,ti__,yyu__,u__
	db	ne_,zu_,mi_,EOM
	db	008
	dw	00300
	db	de_,n_,ge_,ki_,ha_,spc@,n1@,n0@,ma_,n_,bo__,ru__
	db	to__,ni_,cr@
	db	ta_,ttu_,su_,ru_,kten@,si__,ttu__,po__,ni_,spc@,sa_,wa_
	db	ru_,to_,cr@
	db	i__,n__,do__,zo_,u_,de_,mo_,spc@,ki_,ze_,tu_,su_
	db	ru_,kten@,EOM

zukan088$:				; mi__,ni__,ri__,yyu__,u__
	db	do__,ra__,go__,n__,EOM
	db	018
	dw	00033
	db	na_,ga_,i_,a_,i_,da_,spc@,ma_,bo_,ro_,si_,no_
	db	spc@,poke@,to_,cr@
	db	yo_,ba_,re_,ta_,kten@,wa_,zu_,ka_,da_,ga_,spc@,su_
	db	i_,ti_,yyu_,u_,ni_,cr@
	db	su_,n_,de_,i_,ru_,ko_,to_,ga_,spc@,wa_,ka_,ttu_
	db	ta_,kten@,EOM

zukan089$:				; ha__,ku__,ri__,yyu__,bou@
	db	do__,ra__,go__,n__,EOM
	db	040
	dw	00165
	db	ha__,ne__,ha_,spc@,na_,i_,ga_,spc@,so_,ra_,wo_,spc@
	db	to_,be_,ru_,kten@,cr@
	db	to_,bu_,to_,ki_,spc@,ka_,ra_,da_,wo_,spc@,si_,na_
	db	ya_,ka_,ni_,cr@
	db	ku_,ne_,ra_,se_,te_,spc@,to_,te_,mo_,spc@,u_,tu_
	db	ku_,si_,i_,kten@,EOM

zukan090$:				; ka__,bu__,to__
	db	ko_,u_,ra_,EOM
	db	005
	dw	00115
	db	ko_,da_,i_,spc@,se_,i_,bu_,tu_,no_,spc@,ka_,se_
	db	ki_,ka_,ra_,cr@
	db	sa_,i_,se_,i_,si_,ta_,poke@,kten@,cr@
	db	ka_,ta_,i_,spc@,ka__,ra__,de_,spc@,mi_,wo_,spc@,ma_
	db	mo_,ttu_,te_,i_,ru_,kten@,EOM

zukan091$:				; ka__,bu__,to__,pu__,su__
	db	ko_,u_,ra_,EOM
	db	013
	dw	00405
	db	su_,i_,ti_,yyu_,u_,wo_,spc@,zi_,yu_,u_,ni_,spc@
	db	o_,yo_,gi_,cr@
	db	su_,ru_,do_,i_,spc@,ka__,ma__,de_,spc@,e_,mo_,no_
	db	wo_,spc@,to_,ra_,e_,cr@
	db	ta_,i_,e_,ki_,wo_,spc@,su_,i_,to_,ttu_,te_,si_
	db	ma_,u_,kten@,EOM

zukan092$:				; ta__,ttu__,tu__,bou@
	db	do__,ra__,go__,n__,EOM
	db	004
	dw	00080
	db	ze_,n_,ma_,i_,no_,yo_,u_,ni_,spc@,ku__,ru__,ku__
	db	ru__,ma_,i_,ta_,cr@
	db	si_,ttu_,po_,de_,spc@,ba__,ra__,n__,su__,wo_,to_,ru_
	db	kten@,cr@
	db	su__,mi__,wo_,spc@,ha_,i_,te_,spc@,ko_,u_,ge_,ki_
	db	su_,ru_,kten@,EOM

zukan093$:				; si__,bou@,do__,ra__
	db	do__,ra__,go__,n__,EOM
	db	012
	dw	00250
	db	ha__,ne__,to_,spc@,si_,ttu_,po_,wo_,spc@,su_,ba_,ya_
	db	ku_,spc@,u_,go_,ka_,si_,cr@
	db	ma_,e_,wo_,spc@,mu_,i_,ta_,ma_,ma_,spc@,u_,si_
	db	ro_,he_,cr@
	db	o_,yo_,gu_,ko_,to_,mo_,spc@,de_,ki_,ru_,spc@,po__
	db	ke__,mo__,n__,kten@,EOM

zukan096$:				; sa__,n__,do__
	db	ne_,zu_,mi_,EOM
	db	006
	dw	00120
	db	ti_,yyu_,u_,i_,spc@,bu_,ka_,ku_,spc@,o_,ku_,bi_
	db	yyo_,u_,kten@,cr@
	db	zi_,bu_,n_,ni_,spc@,ki_,ke_,n_,ga_,spc@,se_,ma_
	db	ru_,to_,cr@
	db	ma_,ru_,ku_,na_,ttu_,te_,spc@,mi_,wo_,spc@,ma_,mo_
	db	ru_,kten@,EOM

zukan097$:				; sa__,n__,do__,pa__,n__
	db	ne_,zu_,mi_,EOM
	db	010
	dw	00295
	db	su_,ba_,si_,ttu_,ko_,ku_,spc@,ni_,ge_,a_,si_,ga_
	db	spc@,ha_,ya_,i_,kten@,cr@
	db	o_,i_,tu_,me_,ra_,re_,ru_,to_,spc@,se_,na_,ka_
	db	wo_,spc@,sa_,ka_,da_,te_,cr@
	db	ka_,mi_,tu_,i_,te_,ku_,ru_,spc@,ko_,to_,mo_,a_
	db	ru_,kten@,EOM

zukan098$:				; o__,mu__,na__,i__,to__
	db	u_,zu_,ma_,ki_,EOM
	db	004
	dw	00075
	db	o_,o_,mu_,ka_,si_,spc@,hu_,ka_,i_,u_,mi_,no_
	db	spc@,so_,ko_,ni_,cr@
	db	su_,n_,de_,i_,ta_,spc@,ko_,da_,i_,spc@,po__,ke__
	db	mo__,n__,kten@,cr@
	db	si_,yyo_,ku_,si_,yyu_,wo_,spc@,tu_,ka_,ttu_,te_,spc@
	db	o_,yo_,gu_,kten@,EOM

zukan099$:				; o__,mu__,su__,ta__,bou@
	db	u_,zu_,ma_,ki_,EOM
	db	010
	dw	00350
	db	si_,yyo_,ku_,si_,yyu_,ga_,spc@,zi_,yu_,u_,ni_,spc@
	db	u_,go_,ku_,kten@,cr@
	db	ka__,ra__,no_,spc@,u_,zu_,ma_,ki_,ga_,spc@,o_,o_
	db	i_,ta__,i__,pu__,ha_,cr@
	db	su_,ku_,na_,ku_,spc@,me_,zu_,ra_,si_,i_,to_,i_
	db	wa_,re_,ru_,kten@,EOM

zukan100$:				; pu__,ri__,n__
	db	hu_,u_,se_,n_,EOM
	db	005
	dw	00055
	db	ma_,ru_,ku_,te_,spc@,o_,o_,ki_,i_,spc@,hi_,to_
	db	mi_,de_,cr@
	db	sa_,so_,i_,ko_,mi_,spc@,ko_,ko_,ti_,yo_,i_,spc@
	db	u_,ta_,wo_,cr@
	db	u_,ta_,i_,spc@,a_,i_,te_,wo_,spc@,ne_,mu_,ra_
	db	se_,ru_,kten@,EOM

zukan101$:				; pu__,ku__,ri__,n__
	db	hu_,u_,se_,n_,EOM
	db	010
	dw	00120
	db	ki__,me__,ko_,ma_,ka_,i_,spc@,ta_,i_,mo_,u_,ha_,cr@
	db	si_,na_,ya_,ka_,de_,spc@,sa_,wa_,ru_,to_,spc@,ki_
	db	mo_,ti_,i_,i_,kten@,cr@
	db	ke_,ga_,wa_,ni_,su_,ru_,to_,spc@,u_,re_,ru_,to_
	db	i_,u_,kten@,EOM

zukan102$:				; i__,bou@,bu__,i__
	db	si_,n_,ka_,EOM
	db	003
	dw	00065
	db	ko_,do_,mo_,no_,spc@,to_,ki_,no_,spc@,ke_,i_,ke_
	db	n_,de_,cr@
	db	o_,to_,na_,ni_,spc@,se_,i_,ti_,yyo_,u_,spc@,si_
	db	ta_,to_,ki_,cr@
	db	si_,n_,ka_,no_,spc@,i_,de_,n_,si_,wo_,spc@,ku_
	db	mi_,ka_,e_,ru_,kten@,EOM

zukan103$:				; bu__,bou@,su__,ta__,bou@
	db	ho_,no_,o_,EOM
	db	009
	dw	00250
	db	ta_,i_,na_,i_,ni_,spc@,ho_,no_,o_,bu_,ku_,ro_
	db	wo_,spc@,mo_,ti_,cr@
	db	hu_,ka_,ku_,spc@,i_,ki_,wo_,spc@,su_,i_,ko_,n_
	db	da_,a_,to_,cr@
	db	n1@,n7@,n0@,n0@,do_,spc@,no_,spc@,hi_,wo_,spc@,ha_
	db	ku_,kten@,EOM

zukan104$:				; sa__,n__,da__,bou@,su__
	db	ka_,mi_,na_,ri_,EOM
	db	008
	dw	00245
	db	o_,ko_,ttu_,ta_,ri_,spc@,o_,do_,ro_,i_,ta_,ri_
	db	su_,ru_,to_,cr@
	db	ze_,n_,si_,n_,ga_,spc@,ha_,ri_,no_,spc@,yo_,u_
	db	ni_,cr@
	db	sa_,ka_,da_,ttu_,te_,spc@,a_,i_,te_,wo_,spc@,tu_
	db	ra_,nu_,ku_,kten@,EOM

zukan105$:				; si__,yya__,wa__,bou@,zu__
	db	a_,wa_,ha_,ki_,EOM
	db	010
	dw	00290
	db	ka_,ra_,da_,ga_,spc@,mi_,zu_,no_,spc@,bu_,n_,si_
	db	to_,cr@
	db	o_,na_,zi_,yo_,u_,na_,spc@,ko_,u_,zo_,u_,wo_
	db	spc@,si_,te_,i_,te_,cr@
	db	mi_,zu_,ni_,spc@,to_,ke_,ru_,to_,spc@,mi_,e_,na_
	db	ku_,na_,ru_,kten@,EOM

zukan106$:				; wa__,n__,ri__,ki__,bou@
	db	ka_,i_,ri_,ki_,EOM
	db	008
	dw	00195
	db	ze_,n_,si_,n_,ga_,spc@,ki_,n_,ni_,ku_,de_,spc@
	db	de_,ki_,te_,ru_,kten@,cr@
	db	ko_,do_,mo_,no_,yo_,u_,de_,spc@,a_,ri_,na_,ga_
	db	ra_,cr@
	db	o_,to_,na_,spc@,n1@,n0@,n0@,ni_,n_,wo_,spc@,na_
	db	ge_,to_,ba_,su_,kten@,EOM

zukan107$:				; zu__,ba__,ttu__,to__
	db	ko_,u_,mo_,ri_,EOM
	db	008
	dw	00075
	db	ku_,ra_,i_,spc@,ba_,si_,yyo_,ni_,spc@,si_,yyu_,u_
	db	da_,n_,de_,cr@
	db	ha_,ttu_,se_,i_,su_,ru_,kten@,ti_,yyo_,u_,o_,n_
	db	pa_,wo_,spc@,da_,si_,te_,cr@
	db	ta__,bou@,ge__,ttu__,to__,ni_,spc@,ti_,ka_,zu_,i_,te_
	db	i_,ku_,kten@,EOM

zukan108$:				; a__,bou@,bo__
	db	he_,bi_,EOM
	db	020
	dw	00069
	db	ku_,sa_,ti_,ni_,spc@,o_,o_,ku_,spc@,ka_,ku_,re_
	db	te_,i_,ru_,kten@,cr@
	db	ko_,do_,mo_,no_,spc@,a__,bou@,bo__,ha_,spc@,do_,ku_
	db	wo_,mo_,ta_,na_,i_,kten@,cr@
	db	ka_,ma_,re_,te_,mo_,spc@,da_,i_,zi_,yyo_,u_,bu_
	db	da_,kten@,EOM

zukan109$:				; pa__,ra__,su__
	db	ki_,no_,ko_,EOM
	db	003
	dw	00054
	db	mu_,si_,no_,spc@,se_,na_,ka_,ni_,spc@,ha_,e_,te_
	db	i_,ru_,no_,ha_,cr@
	db	to_,u_,ti_,yyu_,u_,ka_,so_,u_,spc@,to_,i_,u_
	db	spc@,ki__,no__,ko__,kten@,cr@
	db	ki__,no__,ko__,ha_,spc@,so_,da_,ttu_,te_,spc@,o_,o_
	db	ki_,ku_,na_,ru_,kten@,EOM

zukan110$:				; ni__,yyo__,ro__,zo__
	db	o_,ta_,ma_,EOM
	db	010
	dw	00200
	db	a_,si_,ga_,spc@,ha_,e_,te_,spc@,mo_,u_,spc@,ti_
	db	zi_,yyo_,u_,de_,cr@
	db	ku_,ra_,se_,ru_,no_,ni_,spc@,na_,ze_,ka_,spc@,su_
	db	i_,ti_,yyu_,u_,cr@
	db	se_,i_,ka_,tu_,wo_,spc@,si_,te_,i_,ru_,kten@,EOM

zukan111$:				; ni__,yyo__,ro__,bo__,n__
	db	o_,ta_,ma_,EOM
	db	013
	dw	00540
	db	a_,ma_,ri_,spc@,u_,n_,do_,u_,se_,zu_,spc@,ta_
	db	be_,te_,ba_,ka_,ri_,no_,cr@
	db	ku_,ra_,si_,wo_,spc@,tu_,du_,ke_,ta_,kten@,so_,no_
	db	ta_,me_,ni_,cr@
	db	hu_,to_,ttu_,te_,si_,ma_,i_,spc@,u_,go_,ki_,ga_
	db	spc@,ni_,bu_,i_,kten@,EOM

zukan112$:				; bi__,bou@,do__,ru__
	db	ke_,mu_,si_,EOM
	db	003
	dw	00032
	db	mo_,ri_,ni_,spc@,o_,o_,ku_,spc@,ha__,ttu__,pa__,wo_
	db	spc@,ta_,be_,ru_,kten@,cr@
	db	a_,ta_,ma_,ni_,spc@,su_,ru_,do_,i_,spc@,ha__,ri__
	db	wo_,mo_,ti_,cr@
	db	sa_,sa_,re_,ru_,to_,spc@,do_,ku_,ni_,spc@,o_,ka_
	db	sa_,re_,ru_,kten@,EOM

zukan113$:				; ko__,ku__,bou@,n__
	db	sa_,na_,gi_,EOM
	db	006
	dw	00100
	db	o_,to_,na_,no_,spc@,ka_,ra_,da_,wo_,spc@,tu_,ku_
	db	ru_,ta_,me_,cr@
	db	ka__,ra__,no_,na_,ka_,de_,spc@,he_,n_,si_,n_,ti_
	db	yyu_,u_,kten@,cr@
	db	ho_,to_,n_,do_,spc@,u_,go_,ke_,na_,i_,kten@,EOM

zukan114$:				; su__,pi__,a__,bou@
	db	do_,ku_,ba_,ti_,EOM
	db	010
	dw	00295
	db	si_,yyu_,u_,da_,n_,de_,spc@,a_,ra_,wa_,re_,ru_
	db	ko_,to_,mo_,a_,ru_,kten@,cr@
	db	mo_,u_,su__,pi__,bou@,do__,de_,spc@,to_,bi_,ma_,wa_
	db	ri_,cr@
	db	o_,si_,ri_,no_,spc@,do_,ku_,ba_,ri_,de_,spc@,sa_
	db	si_,ma_,ku_,ru_,kten@,EOM

zukan116$:				; do__,bou@,do__,ri__,o__
	db	mi_,tu_,go_,do_,ri_,EOM
	db	018
	dw	00852
	db	me_,ttu_,ta_,ni_,spc@,mi_,tu_,ka_,ra_,na_,i_,spc@
	db	ti_,n_,si_,yyu_,kten@,cr@
	db	n3@,tu_,no_,a_,ta_,ma_,ha_,spc@,yo_,ro_,ko_,bi_
	db	spc@,ka_,na_,si_,mi_,cr@
	db	i_,ka_,ri_,no_,spc@,ka_,n_,zi_,yyo_,u_,wo_,spc@
	db	a_,ra_,wa_,su_,kten@,EOM

zukan117$:				; o__,ko__,ri__,za__,ru__
	db	bu_,ta_,za_,ru_,EOM
	db	010
	dw	00320
	db	mo_,u_,re_,tu_,ni_,spc@,o_,ko_,ttu_,te_,o_,ri_,cr@
	db	ni_,ge_,te_,mo_,spc@,ni_,ge_,te_,mo_,spc@,do_,ko_
	db	ma_,de_,mo_,cr@
	db	o_,i_,ka_,ke_,te_,ku_,ru_,spc@,se_,i_,ka_,ku_
	db	da_,kten@,EOM

zukan118$:				; da__,gu__,to__,ri__,o__
	db	mo_,gu_,ra_,EOM
	db	007
	dw	00333
	db	ti_,ti_,yyu_,u_,wo_,spc@,ho_,ri_,su_,su_,n_,de_,cr@
	db	yu_,da_,n_,si_,te_,i_,ru_,spc@,to_,ko_,ro_,wo_,cr@
	db	be_,tu_,no_,spc@,ba_,si_,yyo_,ka_,ra_,spc@,ko_,u_
	db	ge_,ki_,su_,ru_,kten@,EOM

zukan119$:				; mo__,ru__,hu__,oo__,n__
	db	do_,ku_,ga_,EOM
	db	015
	dw	00125
	db	ha_,ne_,ni_,spc@,ri_,n_,pu_,n_,ga_,spc@,tu_,i_
	db	te_,i_,te_,cr@
	db	hi__,ra__,hi__,ra__,to_,spc@,ha_,ba_,ta_,ku_,ta_,bi_
	db	ni_,cr@
	db	mo_,u_,do_,ku_,no_,spc@,ko_,na_,wo_,spc@,ba_,ra_
	db	ma_,ku_,kten@,EOM

zukan120$:				; zi__,yyu__,go__,n__
	db	a_,si_,ka_,EOM
	db	017
	dw	01200
	db	ze_,n_,si_,n_,ga_,spc@,ma_,ttu_,si_,ro_,na_,spc@
	db	ke_,de_,cr@
	db	o_,o_,wa_,re_,te_,i_,ru_,kten@,sa_,mu_,sa_,ni_
	db	spc@,tu_,yo_,ku_,cr@
	db	mu_,si_,ro_,spc@,sa_,mu_,i_,ho_,do_,spc@,ge_,n_
	db	ki_,ni_,na_,ru_,kten@,EOM

zukan123$:				; ki__,yya__,ta__,pi__,bou@
	db	i_,mo_,mu_,si_,EOM
	db	003
	dw	00029
	db	mi_,do_,ri_,no_,spc@,hi_,hu_,ni_,spc@,o_,o_,wa_
	db	re_,te_,i_,ru_,kten@,cr@
	db	da_,ttu_,pi_,si_,te_,spc@,se_,i_,ti_,yyo_,u_,su_
	db	ru_,to_,cr@
	db	i_,to_,wo_,spc@,ka_,ke_,te_,spc@,sa__,na__,gi__,ni_
	db	spc@,ka_,wa_,ru_,kten@,EOM

zukan124$:				; to__,ra__,n__,se__,ru__
	db	sa_,na_,gi_,EOM
	db	007
	dw	00099
	db	u_,su_,i_,spc@,ka__,ra__,ni_,spc@,tu_,tu_,ma_,re_
	db	te_,i_,ru_,ga_,cr@
	db	na_,ka_,mi_,ha_,spc@,to_,te_,mo_,spc@,ya_,wa_,ra_
	db	ka_,ku_,cr@
	db	tu_,yo_,i_,spc@,ko_,u_,ge_,ki_,ni_,ha_,spc@,ta_
	db	e_,ra_,re_,na_,i_,kten@,EOM

zukan125$:				; ba__,ta__,hu__,ri__,bou@
	db	ti_,yyo_,u_,ti_,yyo_,EOM
	db	011
	dw	00320
	db	ha__,ne__,ha_,spc@,mi_,zu_,wo_,spc@,ha_,zi_,ku_,spc@
	db	ri_,n_,pu_,n_,ni_,cr@
	db	ma_,mo_,ra_,re_,te_,i_,ru_,kten@,a_,me_,no_,spc@
	db	hi_,de_,mo_,cr@
	db	so_,ra_,wo_,spc@,to_,bu_,ko_,to_,ga_,spc@,de_,ki_
	db	ru_,kten@,EOM

zukan126$:				; ka__,i__,ri__,ki__,bou@
	db	ka_,i_,ri_,ki_,EOM
	db	016
	dw	01300
	db	ha_,ttu_,ta_,tu_,si_,ta_,spc@,n4@,ho_,n_,no_,spc@
	db	u_,de_,ha_,cr@
	db	n2@,bi_,yyo_,u_,ka_,n_,ni_,spc@,n1@,n0@,n0@,n0@
	db	pa_,tu_,no_,cr@
	db	pa__,n__,ti__,wo_,spc@,ku_,ri_,da_,su_,ko_,to_,ga_
	db	de_,ki_,ru_,kten@,EOM

zukan128$:				; go__,ru__,da__,ttu__,ku__
	db	a_,hi_,ru_,EOM
	db	017
	dw	00766
	db	te_,no_,hi_,ra_,ga_,spc@,mi_,zu_,ka_,ki_,ni_,spc@
	db	na_,ttu_,te_,i_,te_,cr@
	db	o_,yo_,gu_,no_,ga_,spc@,to_,ku_,i_,kten@,mi_,zu_
	db	u_,mi_,na_,do_,de_,cr@
	db	yu_,u_,ga_,na_,spc@,su_,ga_,ta_,ga_,spc@,mi_,ka_
	db	ke_,ra_,re_,ru_,kten@,EOM

zukan129$:				; su__,ri__,bou@,pa__,bou@
	db	sa_,i_,mi_,n_,EOM
	db	016
	dw	00756
	db	hu_,ri_,ko_,no_,yo_,u_,na_,mo_,no_,wo_,spc@,mo_
	db	ti_,a_,ru_,ku_,kten@,cr@
	db	ko_,do_,mo_,ni_,spc@,sa_,i_,mi_,n_,zi_,yyu_,tu_
	db	wo_,spc@,ka_,ke_,te_,cr@
	db	do_,ko_,ka_,he_,spc@,tu_,re_,sa_,ru_,zi_,ke_,n_
	db	ga_,spc@,a_,ttu_,ta_,kten@,EOM

zukan130$:				; go__,ru__,ba__,ttu__,to__
	db	ko_,u_,mo_,ri_,EOM
	db	016
	dw	00550
	db	su_,ru_,do_,i_,ki__,ba__,de_,spc@,ka_,mi_,tu_,i_
	db	te_,cr@
	db	i_,ti_,do_,ni_,spc@,n3@,n0@,n0@,si__,bou@,si__,bou@
	db	no_,cr@
	db	ti_,wo_,spc@,su_,i_,to_,ttu_,te_,si_,ma_,u_,kten@,EOM

zukan131$:				; mi__,yyu__,u__,tu__,bou@
	db	i_,de_,n_,si_,EOM
	db	020
	dw	01220
	db	ke_,n_,ki_,yyu_,u_,no_,spc@,ta_,me_,ni_,spc@,i_
	db	de_,n_,si_,wo_,cr@
	db	do_,n_,do_,n_,spc@,ku_,mi_,ka_,e_,te_,i_,ttu_
	db	ta_,spc@,ke_,ttu_,ka_,cr@
	db	ki_,yyo_,u_,bo_,u_,na_,spc@,poke@,ni_
	db	spc@,na_,ttu_,ta_,kten@,EOM

zukan132$:				; ka__,bi__,go__,n__
	db	i_,ne_,mu_,ri_,EOM
	db	021
	dw	04600
	db	n1@,ni_,ti_,ni_,spc@,ta_,be_,mo_,no_,wo_,spc@,n4@
	db	n0@,n0@,ki__,ro__,cr@
	db	ta_,be_,na_,i_,to_,spc@,ki_,ga_,spc@,su_,ma_,na_
	db	i_,kten@,cr@
	db	ta_,be_,o_,wa_,ru_,to_,spc@,ne_,mu_,ttu_,te_,si_
	db	ma_,u_,kten@,EOM

zukan133$:				; ko__,i__,ki__,n__,gu__
	db	sa_,ka_,na_,EOM
	db	009
	dw	00100
	db	ti_,ka_,ra_,mo_,spc@,su__,pi__,bou@,do__,mo_,spc@,ho_
	db	to_,n_,do_,da__,me__,kten@,cr@
	db	se_,ka_,i_,de_,spc@,i_,ti_,ba_,n_,spc@,yo_,wa_
	db	ku_,te_,cr@
	db	na_,sa_,ke_,na_,i_,spc@,poke@,da_,kten@,EOM

zukan136$:				; be__,to__,be__,to__,n__
	db	he__,do__,ro__,EOM
	db	012
	dw	00300
	db	hu_,da_,n_,ha_,spc@,zi_,me_,n_,ni_,spc@,ma_,za_
