	db	08Fh,0F2h,04Eh,079h,03Fh,037h,03Fh,02Fh	;b2
	db	01Fh,01Fh,01Fh,017h,01Fh,018h,00Fh,00Fh
	db	0F1h,04Fh,072h,09Eh,0FCh,0ECh,0FCh,0CCh	;b3
	db	0FCh,0F4h,0F8h,088h,0F0h,070h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;b4
	db	020h,03Fh,020h,03Fh,060h,07Fh,0E0h,0BFh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;b5
	db	004h,0FCh,004h,0FCh,006h,0FEh,007h,0FDh
	db	080h,0FFh,048h,07Fh,03Ch,03Fh,03Fh,02Fh	;b6
	db	01Fh,01Fh,01Fh,017h,01Fh,018h,00Fh,00Fh
	db	001h,0FFh,012h,0FEh,03Ch,0FCh,0FCh,0CCh	;b7
	db	0FCh,0F4h,0F8h,088h,0F0h,070h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,01Eh,01Fh	;b8
	db	02Fh,03Fh,03Dh,033h,01Fh,010h,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;b9
	db	004h,0FCh,084h,0FCh,086h,0FEh,087h,07Dh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,004h	;ba
	db	00Eh,009h,00Dh,00Bh,007h,006h,003h,003h
	db	0C1h,07Fh,082h,0FEh,08Ch,0FCh,0FEh,0FEh	;bb
	db	0FEh,0FAh,0FEh,0F6h,0FCh,00Ch,0F8h,0F8h
	db	000h,000h,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh	;bc
	db	010h,01Fh,07Fh,07Fh,03Fh,03Fh,076h,059h
	db	000h,000h,0F0h,0F0h,0F0h,0F0h,0F0h,0F0h	;bd
	db	008h,0F8h,0FEh,0FEh,0FCh,0FCh,06Eh,09Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Dh,03Eh	;be
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0BCh,074h	;bf
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh	;c0
	db	010h,01Fh,07Fh,07Fh,03Fh,03Fh,070h,05Fh
	db	000h,000h,0F0h,0F0h,0F0h,0F0h,0F0h,0F0h	;c1
	db	008h,0F8h,0FEh,0FEh,0FCh,0FCh,00Eh,0FAh
	db	070h,04Fh,078h,077h,07Fh,058h,03Fh,03Fh	;c2
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	00Eh,0F2h,01Ch,0ECh,0FCh,01Ch,0F8h,0F8h	;c3
	db	0FCh,0E4h,0FCh,0E4h,098h,098h,000h,000h
	db	000h,000h,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh	;c4
	db	010h,01Fh,07Fh,07Fh,03Fh,03Fh,016h,019h
	db	000h,000h,0F0h,0F0h,0F0h,0F0h,0F0h,0F0h	;c5
	db	008h,0F8h,0FEh,0FEh,0FCh,0FCh,008h,0F8h
	db	01Fh,014h,01Fh,014h,009h,00Eh,006h,005h	;c6
	db	01Bh,01Fh,03Dh,02Fh,01Fh,01Fh,00Eh,00Eh
	db	008h,0F8h,068h,098h,0F0h,010h,0E0h,060h	;c7
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;c8
	db	03Fh,03Fh,07Fh,07Bh,07Fh,071h,07Fh,05Eh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;c9
	db	0FCh,0FCh,0FEh,0DEh,0FEh,08Eh,0FEh,07Ah
	db	07Eh,05Fh,06Fh,07Eh,07Eh,051h,03Fh,03Fh	;ca
	db	01Dh,01Bh,00Fh,00Eh,00Fh,00Fh,007h,007h
	db	07Eh,0F2h,0F4h,07Ch,07Ch,08Ch,0FCh,0F4h	;cb
	db	0FCh,0CCh,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;cc
	db	03Fh,03Fh,07Fh,07Fh,07Fh,07Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;cd
	db	0FCh,0FCh,0FEh,0FEh,0FEh,0FEh,0FEh,0FAh
	db	07Fh,05Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;ce
	db	01Fh,018h,00Eh,00Dh,00Fh,00Fh,007h,007h
	db	0FEh,0FAh,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;cf
	db	0FEh,012h,07Ch,0BCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,007h,007h,00Fh,00Fh	;d0
	db	01Fh,01Fh,01Fh,01Bh,01Fh,011h,01Fh,01Dh
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;d1
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Ch,01Fh,00Bh,00Ch,007h,004h,00Fh,00Bh	;d2
	db	01Fh,018h,03Fh,03Ch,01Fh,01Fh,00Eh,00Eh
	db	0FCh,09Ch,0F8h,018h,0F0h,070h,0E0h,0F0h	;d3
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;d4
	db	03Fh,03Fh,07Fh,07Bh,07Fh,071h,07Fh,05Eh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;d5
	db	0FCh,0FCh,0FEh,0DEh,0FEh,08Eh,0FEh,07Ah
	db	07Eh,05Fh,02Fh,03Eh,03Eh,031h,07Fh,04Fh	;d6
	db	07Fh,04Fh,03Fh,03Eh,013h,01Eh,00Fh,00Fh
	db	07Eh,0FAh,0F4h,07Ch,07Ch,08Ch,0FEh,0F2h	;d7
	db	0FEh,0F2h,0CCh,07Ch,0F0h,070h,0C0h,0C0h
	db	003h,003h,007h,007h,00Fh,00Fh,01Fh,01Fh	;d8
	db	01Fh,01Bh,01Fh,011h,01Fh,01Dh,01Ch,01Fh
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;d9
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,09Ch
	db	033h,02Ch,03Fh,02Ch,03Fh,033h,07Fh,053h	;da
	db	0FFh,0BFh,0FEh,0BBh,07Ch,044h,038h,038h
	db	0F8h,018h,0F0h,070h,0F8h,0F8h,0FCh,0C4h	;db
	db	0FEh,0BAh,07Eh,0BAh,07Ch,044h,038h,038h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;dc
	db	03Fh,03Fh,07Fh,07Fh,07Fh,07Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;dd
	db	0FCh,0FCh,0FEh,0FEh,0FEh,0FEh,0FEh,0FAh
	db	07Fh,05Fh,03Fh,02Fh,03Fh,030h,07Fh,05Fh	;de
	db	07Fh,05Eh,03Fh,03Eh,013h,01Eh,00Fh,00Fh
	db	0FEh,0FAh,0FCh,0F4h,0FCh,00Ch,0FEh,0FAh	;df
	db	0FEh,07Ah,0CCh,07Ch,0F0h,070h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;e0
	db	010h,01Fh,038h,03Fh,03Fh,030h,07Fh,054h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;e1
	db	008h,0F8h,01Ch,0FCh,0FCh,00Ch,0FEh,02Ah
	db	07Fh,042h,07Fh,070h,07Eh,059h,03Fh,03Fh	;e2
	db	01Fh,01Ch,00Bh,00Fh,009h,00Fh,007h,007h
	db	0FEh,042h,0FCh,00Ch,07Ch,09Ch,0FCh,0FCh	;e3
	db	0FCh,024h,0FCh,0E4h,0D8h,0D8h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;e4
	db	010h,01Fh,030h,03Fh,038h,03Fh,07Eh,05Fh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;e5
	db	008h,0F8h,00Ch,0FCh,01Ch,0FCh,07Eh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;e6
	db	01Fh,01Ch,00Fh,00Fh,009h,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;e7
	db	0FEh,032h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;e8
	db	020h,03Fh,020h,03Fh,03Fh,021h,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;e9
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,018h,01Fh,010h,00Bh,00Ch,007h,007h	;ea
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;eb
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;ec
	db	01Fh,010h,03Fh,030h,03Fh,03Fh,07Fh,050h
	db	000h,000h,0D8h,0D8h,0FCh,024h,0F0h,008h	;ed
	db	0F8h,008h,0FCh,00Ch,0FCh,0FCh,0FEh,00Ah
	db	07Fh,042h,07Fh,070h,07Eh,059h,03Fh,03Fh	;ee
	db	01Fh,019h,00Fh,00Eh,00Fh,00Fh,007h,007h
	db	0FEh,042h,0FCh,00Ch,074h,09Ch,0FCh,0F4h	;ef
	db	0FCh,0CCh,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;f0
	db	01Fh,010h,03Fh,030h,03Fh,038h,07Fh,05Fh
	db	000h,000h,0D8h,0D8h,0FCh,024h,0F0h,008h	;f1
	db	0F8h,008h,0FCh,00Ch,0FCh,01Ch,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;f2
	db	01Fh,018h,00Fh,00Ch,00Fh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;f3
	db	0FEh,012h,0FCh,03Ch,0C0h,0C0h,000h,000h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;f4
	db	01Fh,010h,01Fh,010h,01Fh,01Fh,01Fh,010h
	db	000h,000h,0ECh,0ECh,0FEh,012h,0F8h,004h	;f5
	db	0FCh,004h,0FCh,004h,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;f6
	db	01Fh,01Fh,03Fh,03Ch,01Fh,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;f7
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
