	db	09Ch,0FFh,08Bh,0FFh,051h,07Fh,032h,03Fh	;b6
	db	030h,03Fh,02Ch,03Fh,023h,03Fh,01Ch,01Ch
	db	039h,0FFh,0D1h,0FFh,08Ah,0FEh,04Ch,0FCh	;b7
	db	008h,0F8h,038h,0F8h,0F0h,0F0h,000h,000h
	db	000h,000h,00Ch,00Ch,01Fh,013h,01Ch,013h	;b8
	db	010h,01Fh,020h,03Fh,062h,07Fh,0CEh,0BFh
	db	000h,000h,000h,000h,080h,080h,078h,0F8h	;b9
	db	07Ch,0C4h,07Ch,084h,038h,0D8h,028h,0F8h
	db	080h,0FFh,07Ch,077h,03Eh,029h,01Fh,01Fh	;ba
	db	01Fh,01Ch,033h,02Eh,013h,01Fh,00Eh,00Eh
	db	048h,0F8h,044h,0FCh,08Ch,0FCh,082h,07Eh	;bb
	db	089h,07Fh,015h,0FFh,0F6h,0EEh,018h,018h
	db	003h,003h,007h,007h,00Eh,009h,013h,01Ch	;bc
	db	023h,03Eh,027h,03Dh,02Fh,038h,01Fh,012h
	db	0C0h,0C0h,0E0h,0E0h,0F0h,090h,0E8h,098h	;bd
	db	044h,0FCh,0E4h,0BCh,0F4h,01Ch,0F8h,048h
	db	01Fh,012h,03Eh,039h,03Fh,027h,01Fh,019h	;be
	db	00Fh,008h,00Fh,009h,004h,007h,003h,003h
	db	0F8h,048h,070h,090h,0F8h,0E8h,0FCh,0A4h	;bf
	db	0F8h,048h,030h,0F0h,0C0h,0C0h,000h,000h
	db	003h,003h,007h,004h,00Fh,00Ch,016h,01Dh	;c0
	db	028h,03Fh,028h,03Fh,030h,03Fh,03Fh,03Fh
	db	0C0h,0C0h,020h,0E0h,0B0h,070h,0E8h,038h	;c1
	db	064h,0BCh,044h,0FCh,044h,0FCh,084h,0FCh
	db	018h,01Fh,008h,00Fh,01Fh,017h,00Fh,00Bh	;c2
	db	00Fh,008h,00Fh,009h,004h,007h,003h,003h
	db	008h,0F8h,010h,0F0h,0F8h,0E8h,0F8h,028h	;c3
	db	0F0h,030h,0C0h,0C0h,080h,080h,000h,000h
	db	000h,000h,007h,007h,018h,01Fh,03Ch,027h	;c4
	db	072h,06Fh,071h,07Fh,039h,02Fh,03Dh,027h
	db	000h,000h,0B8h,0B8h,07Ch,0C4h,02Eh,0F2h	;c5
	db	016h,0FAh,012h,0FEh,019h,0FFh,019h,0FFh
	db	03Fh,02Bh,03Fh,028h,01Fh,010h,00Eh,00Fh	;c6
	db	00Fh,00Bh,01Fh,014h,00Bh,00Fh,01Eh,01Eh
	db	099h,0FFh,0D7h,0F7h,0E0h,060h,0C0h,0C0h	;c7
	db	0E0h,020h,0F8h,038h,0E8h,0F8h,030h,030h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;c8
	db	03Fh,03Fh,03Fh,039h,07Fh,051h,07Fh,040h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;c9
	db	0FCh,0FCh,0FCh,09Ch,0FEh,00Ah,0FEh,002h
	db	06Fh,052h,0FFh,0B2h,07Eh,049h,03Fh,037h	;ca
	db	01Fh,019h,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,04Ah,0FCh,04Ch,07Ch,094h,0FEh,0E2h	;cb
	db	0FEh,092h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;cc
	db	03Fh,03Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;cd
	db	0FCh,0FCh,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	06Fh,05Fh,0FBh,0B7h,07Ch,04Fh,03Fh,033h	;ce
	db	01Fh,01Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,0FAh,0DCh,0ECh,03Ch,0F4h,0FEh,0D2h	;cf
	db	0FEh,0F2h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;d0
	db	03Fh,03Fh,03Fh,039h,01Fh,010h,01Fh,014h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;d1
	db	0F8h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,09Ch
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,00Fh,00Fh	;d2
	db	01Fh,01Dh,027h,03Fh,013h,01Fh,00Ch,00Ch
	db	07Ch,09Ch,0F8h,018h,060h,0E0h,0E0h,020h	;d3
	db	0F8h,018h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;d4
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Dh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;d5
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0BCh
	db	03Fh,030h,03Fh,022h,03Fh,032h,04Eh,049h	;d6
	db	019h,097h,088h,08Fh,00Fh,009h,006h,006h
	db	0FCh,00Ch,0FCh,044h,0FCh,04Ch,072h,092h	;d7
	db	098h,0E9h,079h,0C9h,0F0h,0F0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;d8
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Fh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;d9
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	03Fh,03Fh,03Fh,02Fh,03Fh,033h,07Fh,068h	;da
	db	01Bh,097h,088h,08Fh,00Fh,009h,006h,006h
	db	0FCh,0FCh,0FCh,0F4h,0FCh,0CCh,0F2h,012h	;db
	db	0D8h,0E9h,03Dh,0E5h,0F8h,0F8h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;dc
	db	00Fh,00Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Bh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;dd
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	01Fh,010h,01Fh,014h,01Fh,014h,00Fh,008h	;de
	db	00Fh,00Fh,01Dh,016h,00Fh,00Ah,005h,005h
	db	0FCh,0FCh,0FCh,09Ch,0F8h,018h,0F8h,038h	;df
	db	0C8h,0C8h,0B0h,054h,0F4h,054h,0A0h,0A0h
	db	000h,000h,003h,003h,005h,006h,00Ch,00Bh	;e0
	db	01Ch,01Fh,011h,01Fh,013h,01Eh,02Fh,03Ch
	db	000h,000h,0C0h,0C0h,0A0h,060h,030h,0D0h	;e1
	db	038h,0F8h,088h,0F8h,0C8h,078h,0F4h,03Ch
	db	04Bh,07Eh,0D7h,0B9h,0DFh,0B0h,0FFh,088h	;e2
	db	077h,074h,003h,003h,000h,000h,000h,000h
	db	0D2h,07Eh,0EBh,09Dh,0FBh,00Dh,0FFh,011h	;e3
	db	0EEh,02Eh,0C0h,0C0h,000h,000h,000h,000h
	db	000h,000h,000h,000h,063h,063h,0F5h,096h	;e4
	db	0C8h,0BFh,0C5h,0BFh,0C3h,0BEh,0C7h,0BCh
	db	000h,000h,000h,000h,0C6h,0C6h,0AFh,069h	;e5
	db	013h,0FDh,0A3h,0FDh,0C3h,07Dh,0E3h,03Dh
	db	04Fh,07Ch,02Fh,038h,013h,01Ch,010h,01Fh	;e6
	db	008h,00Fh,004h,007h,003h,003h,000h,000h
	db	0F2h,03Eh,0F4h,01Ch,0C8h,038h,008h,0F8h	;e7
	db	010h,0F0h,020h,0E0h,0C0h,0C0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,00Fh,00Fh	;e8
	db	018h,017h,020h,03Fh,02Ch,037h,06Ch,07Fh
	db	000h,000h,000h,000h,03Eh,03Eh,047h,079h	;e9
	db	0F3h,08Dh,089h,0F7h,085h,0FBh,085h,0FBh
	db	0E0h,0BFh,0F0h,09Fh,0EFh,0FFh,01Fh,010h	;ea
	db	01Fh,010h,00Fh,008h,007h,007h,000h,000h
	db	086h,0FAh,084h,0FCh,09Eh,07Ah,0CEh,032h	;eb
	db	0C4h,03Ch,088h,078h,0F0h,0F0h,000h,000h
	db	000h,000h,007h,007h,00Fh,008h,01Fh,010h	;ec
	db	03Fh,030h,07Fh,070h,07Fh,050h,07Fh,046h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;ed
	db	0FCh,00Ch,0FEh,00Eh,0FEh,00Ah,0FEh,062h
	db	03Fh,030h,03Eh,02Dh,07Fh,053h,03Fh,030h	;ee
	db	027h,038h,021h,03Fh,011h,01Fh,01Eh,01Eh
	db	0FCh,00Ch,07Ch,0B4h,0FCh,0C4h,0FCh,04Ch	;ef
	db	0B4h,0FCh,084h,0FCh,078h,078h,000h,000h
	db	000h,000h,007h,007h,00Fh,008h,01Fh,010h	;f0
	db	03Fh,03Fh,07Fh,07Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;f1
	db	0FCh,0FCh,0FEh,0FEh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,030h,03Fh,02Ch,01Fh,013h,02Fh,030h	;f2
	db	027h,038h,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	0FCh,00Ch,0FCh,03Ch,0FCh,0E4h,0FCh,024h	;f3
	db	0FCh,01Ch,0F8h,0F8h,070h,070h,000h,000h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;f4
	db	01Fh,010h,01Fh,010h,01Fh,010h,01Fh,016h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;f5
	db	0FCh,03Ch,0FCh,07Ch,0FCh,03Ch,0FCh,014h
	db	01Fh,010h,00Bh,00Ch,007h,007h,00Fh,009h	;f6
	db	03Fh,030h,047h,078h,023h,03Fh,01Ch,01Ch
	db	0FCh,014h,0F8h,008h,0F8h,0F8h,0FCh,084h	;f7
	db	0FCh,04Ch,0F2h,07Eh,0F2h,0FEh,00Ch,00Ch
