	db	07Fh,056h,07Fh,048h,06Fh,05Fh,05Fh,074h	;b2
	db	05Fh,074h,07Fh,073h,020h,03Fh,01Fh,01Fh
	db	0FEh,06Ah,0FEh,012h,0F6h,0FAh,0FAh,0AEh	;b3
	db	0FAh,0AEh,0FEh,0CEh,004h,0FCh,0F8h,0F8h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;b4
	db	01Fh,010h,03Fh,020h,03Fh,020h,07Fh,040h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;b5
	db	0F8h,008h,0FCh,004h,0FCh,004h,0FEh,002h
	db	07Fh,040h,07Fh,040h,070h,04Fh,060h,05Fh	;b6
	db	047h,07Fh,07Fh,078h,020h,03Fh,01Fh,01Fh
	db	0FEh,002h,0FEh,002h,00Eh,0F2h,006h,0FAh	;b7
	db	0E2h,0FEh,0FEh,01Eh,004h,0FCh,0F8h,0F8h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;b8
	db	01Fh,010h,01Fh,010h,01Fh,01Eh,01Fh,011h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;b9
	db	0F8h,008h,0F8h,008h,0FCh,004h,0FCh,004h
	db	01Fh,016h,01Fh,010h,00Bh,00Ch,00Fh,00Fh	;ba
	db	01Fh,012h,01Fh,012h,00Ch,00Fh,007h,007h
	db	0FCh,084h,0FCh,084h,0FCh,084h,0FCh,084h	;bb
	db	0FCh,084h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;bc
	db	010h,01Fh,03Fh,03Fh,03Fh,037h,07Fh,050h
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;bd
	db	008h,0F8h,0FCh,0FCh,0FCh,0ECh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	;be
	db	01Bh,01Fh,00Dh,00Eh,00Fh,00Bh,007h,007h
	db	0FEh,042h,0FCh,04Ch,07Ch,09Ch,0FCh,0F4h	;bf
	db	0FCh,0CCh,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;c0
	db	010h,01Fh,03Fh,03Fh,03Fh,03Fh,07Fh,05Fh
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;c1
	db	008h,0F8h,0FCh,0FCh,0FCh,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Bh,03Fh	;c2
	db	018h,01Fh,00Ch,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0DEh,0F2h	;c3
	db	01Eh,0F2h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;c4
	db	010h,01Fh,01Fh,01Fh,01Fh,011h,01Fh,014h
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;c5
	db	008h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;c6
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0E8h,078h,0E8h,0F8h	;c7
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;c8
	db	01Fh,01Fh,03Fh,03Eh,03Fh,038h,03Fh,022h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;c9
	db	0F8h,0F8h,0FCh,07Ch,0FCh,01Ch,0FCh,044h
	db	03Fh,032h,03Eh,039h,03Fh,027h,01Ch,01Fh	;ca
	db	007h,007h,007h,007h,007h,007h,003h,003h
	db	0FCh,04Ch,07Ch,09Ch,0F8h,0E8h,03Ch,0E4h	;cb
	db	0F8h,0C8h,0F0h,0F0h,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;cc
	db	01Dh,01Eh,03Eh,03Fh,03Fh,03Fh,03Fh,03Fh
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;cd
	db	038h,0F8h,07Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	03Fh,03Fh,03Fh,03Fh,03Fh,027h,01Ch,01Fh	;ce
	db	007h,007h,007h,007h,007h,007h,003h,003h
	db	0FCh,0FCh,0FCh,0FCh,0F8h,0E8h,03Ch,0E4h	;cf
	db	0F8h,0E8h,0F0h,0F0h,0C0h,0C0h,000h,000h
	db	000h,000h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;d0
	db	03Fh,03Fh,03Fh,037h,01Fh,013h,01Fh,015h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F4h,0F8h	;d1
	db	0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;d2
	db	00Fh,00Bh,01Fh,017h,00Fh,00Fh,01Eh,01Eh
	db	0FCh,0BCh,0FCh,03Ch,0FCh,07Ch,0C0h,0C0h	;d3
	db	020h,0E0h,0F8h,0F8h,0F8h,0F8h,030h,030h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,017h,01Fh	;d4
	db	03Bh,03Eh,03Fh,038h,01Fh,012h,01Fh,012h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0E8h,0F8h	;d5
	db	0DCh,07Ch,0FCh,01Ch,0F8h,048h,0F8h,048h
	db	00Eh,009h,00Fh,00Fh,01Fh,017h,03Fh,02Fh	;d6
	db	03Fh,028h,03Fh,03Ch,01Fh,01Ch,01Fh,01Fh
	db	070h,090h,0F0h,0F0h,0F8h,0E8h,0FCh,0F4h	;d7
	db	0FCh,014h,0FCh,03Ch,0F8h,038h,0E0h,0E0h
	db	007h,007h,00Eh,00Fh,01Dh,01Fh,01Bh,01Fh	;d8
	db	03Bh,03Fh,03Dh,03Fh,01Eh,01Fh,01Fh,017h
	db	0E0h,0E0h,070h,0F0h,0B8h,0F8h,0D8h,0F8h	;d9
	db	0DCh,0FCh,0BCh,0FCh,078h,0F8h,0F8h,0E8h
	db	00Fh,008h,01Fh,01Fh,03Fh,02Fh,07Fh,05Fh	;da
	db	07Fh,058h,07Fh,07Eh,01Fh,01Dh,01Fh,01Fh
	db	0F0h,010h,0F8h,0E8h,0FCh,0F4h,0FCh,0FCh	;db
	db	0F8h,018h,0F8h,078h,0F0h,0B0h,0E0h,0E0h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;dc
	db	03Eh,03Fh,03Dh,033h,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,0E0h,0F8h,0E8h,0FCh,0ECh,0FEh	;dd
	db	0ECh,0FEh,0ECh,0FEh,0F0h,0FCh,0FCh,0FCh
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,004h	;de
	db	00Eh,009h,00Dh,00Bh,007h,006h,003h,003h
	db	0F8h,078h,0F0h,070h,0E0h,0E0h,0F0h,0F0h	;df
	db	0FCh,09Ch,0FCh,07Ch,0FCh,07Ch,0F0h,0F0h
	db	000h,000h,003h,003h,00Fh,00Eh,01Fh,01Fh	;e0
	db	01Fh,01Fh,03Fh,03Fh,037h,03Dh,03Fh,028h
	db	000h,000h,0C0h,0C0h,0F0h,070h,0F8h,0F8h	;e1
	db	0F8h,0F8h,0FCh,0FCh,0ECh,0BCh,0FCh,014h
	db	03Fh,022h,01Fh,012h,03Eh,039h,03Fh,027h	;e2
	db	01Ch,01Fh,013h,01Fh,00Fh,00Fh,007h,007h
	db	0FCh,044h,0F8h,048h,070h,090h,0F8h,0E8h	;e3
	db	03Ch,0E4h,0F8h,0C8h,0F0h,0F0h,000h,000h
	db	000h,000h,003h,002h,00Dh,00Fh,01Bh,01Fh	;e4
	db	01Bh,01Fh,03Bh,03Fh,03Bh,03Fh,03Bh,03Fh
	db	000h,000h,0C0h,040h,0B0h,0F0h,0D8h,0F8h	;e5
	db	0D8h,0F8h,0DCh,0FCh,0DCh,0FCh,0DCh,0FCh
	db	03Ch,03Fh,01Fh,017h,00Fh,008h,01Fh,017h	;e6
	db	038h,02Fh,013h,01Fh,00Fh,00Fh,006h,006h
	db	03Ch,0FCh,0F8h,0E8h,0F0h,010h,0F8h,0E8h	;e7
	db	038h,0E8h,0D8h,0F8h,0F0h,0F0h,000h,000h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;e8
	db	07Fh,07Fh,06Fh,07Fh,07Bh,06Fh,07Fh,063h
	db	000h,000h,0F8h,098h,0ECh,0FCh,0F6h,0FEh	;e9
	db	0F6h,0FEh,0F6h,0FEh,0F7h,0FFh,0EFh,0FFh
	db	03Fh,029h,03Fh,028h,01Fh,010h,00Fh,00Fh	;ea
	db	00Fh,00Bh,01Ch,017h,00Fh,00Fh,01Eh,01Eh
	db	0FFh,03Fh,0FFh,03Fh,0E0h,060h,0C0h,0C0h	;eb
	db	020h,0E0h,038h,0F8h,0F8h,0F8h,030h,030h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;ec
	db	01Fh,01Fh,03Fh,03Ch,07Fh,050h,07Fh,046h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;ed
	db	0F8h,0F8h,0FCh,03Ch,0FEh,00Ah,0FEh,062h
	db	06Fh,052h,07Fh,070h,07Eh,059h,03Fh,03Fh	;ee
	db	01Bh,01Fh,00Dh,00Fh,00Bh,00Fh,007h,007h
	db	0F6h,04Ah,0FCh,00Ch,07Ch,09Ch,0FCh,0F4h	;ef
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;f0
	db	01Fh,01Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;f1
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	06Fh,05Fh,07Fh,073h,07Fh,05Ch,03Bh,03Fh	;f2
	db	018h,01Fh,00Ch,00Fh,00Fh,00Fh,007h,007h
	db	0F6h,0FAh,0FCh,0CCh,0FCh,03Ch,0DEh,0F2h	;f3
	db	01Eh,0F2h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;f4
	db	01Fh,017h,01Fh,011h,01Fh,010h,01Fh,016h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;f5
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;f6
	db	01Fh,01Fh,03Ch,03Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,09Ch,0F8h,018h,0E8h,078h,0E8h,0F8h	;f7
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
