   
	initndw	hit2$, hit2_no
	db	002h,016h,047h,000h
chr0d04$:
	db	004h
	db	018h,000h,047h,000h
	db	012h,006h,047h,000h
	db	00ch,00ch,047h,000h
	db	006h,012h,047h,000h
;----------;
; kama     ;
;----------;
kama$:
	db	080h+00ch
	dw	chr0d05$,atrf006$
	db	0
	dw	chr0d06$,atrf006$
	db	2
	dw	chr0d06$,atrf00c$
	db	2
	dw	chr0d05$,atrf012$
	db	4
	dw	chr0d06$,atrf012$
	db	2
	dw	chr0d06$,atrf018$
	db	2
	dw	chr0d05$,atrf01e$
	db	4
	dw	chr0d06$,atrf01e$
	db	2
	dw	chr0d06$,atrf024$
	db	2
	dw	chr0d05$,atrf038$
	db	4
	dw	chr0d07$,atrf008$
	db	0
	dw	chr0d07$,atrf008$
	db	0
chr0d05$:
	db	004h
	db	000h,000h,044h,000h
	db	000h,008h,044h,020h
	db	008h,000h,044h,040h
	db	008h,008h,044h,060h
chr0d06$:
	db	002h
	db	006h,002h,047h,000h
	db	000h,008h,047h,000h
chr0d07$:
	db	001h
	db	000h,000h,04dh,000h

;-----------;
; wind      ;
;-----------;
wind$:
	db	080h+008h
	dw	chr0e01$,atr0e01$
	db	0
	dw	chr0e02$,atr0e02$
	db	0
	dw	chr0e01$,atr0e03$
	db	0
	dw	chr0e02$,atr0e04$
	db	0
	dw	chr0e01$,atr0e05$
	db	0
	dw	chr0e02$,atr0e06$
	db	0
	dw	chr0e01$,atr0e07$
	db	0
	dw	chr0e02$,atr0e08$
	db	0
atr0e01$:
	db	050h,030h
atr0e02$:
	db	050h,038h
atr0e03$:
	db	050h,040h
atr0e04$:
	db	050h,048h
atr0e05$:
	db	050h,050h
atr0e06$:
	db	048h,058h
atr0e07$:
	db	040h,060h
atr0e08$:
	db	030h,068h
chr0e01$:
	db	008h
	db	000h,000h,00eh,000h
	db	000h,008h,00fh,000h
	db	008h,000h,01eh,000h
	db	008h,008h,01fh,000h
	db	010h,000h,02eh,000h
	db	010h,008h,02fh,000h
	db	018h,000h,03eh,000h
	db	018h,008h,03fh,000h
chr0e02$:
	db	008h
	db	000h,000h,00fh,020h
	db	000h,008h,00eh,020h
	db	008h,000h,01fh,020h
	db	008h,008h,01eh,020h
	db	010h,000h,02fh,020h
	db	010h,008h,02eh,020h
	db	018h,000h,03fh,020h
	db	018h,008h,03eh,020h
;---------;
; onpa    ;
;---------;
onpa$:
	db	080h+00ah
	dw	chr0f01$,atr0f01$
	db	0
	dw	chr0f01$,atr0f02$
	db	0
	dw	chr0f01$,atr0f03$
	db	0
	dw	chr0f01$,atr0f04$
	db	0
	dw	chr0f01$,atr0f05$
	db	0
	dw	chr0f01$,atr0f06$
	db	0
	dw	chr0f01$,atr0f07$
	db	0
	dw	chr0f01$,atr0f08$
	db	0
	dw	chr0f01$,atr0f09$
	db	0
	dw	chr0f01$,atr0f0a$
	db	0
atr0f01$:
	db	050h,040h
atr0f02$:
	db	050h,044h
atr0f03$:
	db	048h,048h
atr0f04$:
	db	048h,04ch
atr0f05$:
	db	040h,050h
atr0f06$:
	db	040h,054h
atr0f07$:
	db	038h,058h
atr0f08$:
	db	038h,05ch
atr0f09$:
	db	030h,060h
atr0f0a$:
	db	030h,064h
chr0f01$:
	db	004h
	db	000h,000h,00ch,000h
	db	000h,008h,00dh,000h
	db	008h,000h,01ch,000h
	db	008h,008h,01dh,000h

;-------------;
; ekitai      ;
;-------------;
ekitai$:
	db	080h+00fh
	dw	chr1001$,atr0102$
	db	0
	dw	chr1001$,atr0103$
	db	0
	dw	chr1001$,atr0104$
	db	0
	dw	chr1001$,atrf00f$
	db	0
	dw	chr1001$,atrf010$
	db	0
	dw	chr1001$,atrf011$
	db	0
	dw	chr1001$,atrf011$
	db	0
	dw	chr1001$,atrf011$
	db	3
	dw	chr1002$,atrf01f$
	db	4
	dw	chr1002$,atrf026$
	db	4
	dw	chr1002$,atrf02d$
	db	0
	dw	chr1001$,atrf011$
	db	2
	dw	chr1002$,atrf020$
	db	4
	dw	chr1002$,atrf027$
	db	4
	dw	chr1002$,atrf02e$
	db	0
chr1001$:
	db	004h
	db	000h,000h,044h,000h
	db	000h,008h,044h,020h
	db	008h,000h,044h,040h
	db	008h,008h,044h,060h
chr1002$:
	db	001h
	db	000h,000h,045h,000h
;----------;
; hoeru    ;
;----------;
hoeru$:
	db	080h+002h
	dw	chr1101$,atr1101$
	db	0
	dw	chr1101$,atr1102$
	db	0
atr1101$:
	db	048h,040h
atr1102$:
	db	048h,039h
chr1101$:
	db	008h
	db	000h,000h,02ah,000h
	db	000h,008h,02bh,000h
	db	008h,000h,03ah,000h
	db	008h,008h,03bh,000h
	db	010h,000h,03ah,040h
	db	010h,008h,03bh,040h
	db	018h,000h,02ah,040h
	db	018h,008h,02bh,040h
;-----------;
; piyopiyo  ;
;-----------;
piyopiyo$:
	db	080h+004h
	dw	chr1301$,atr1305$
	db	0
	dw	chr1301$,atr1306$
	db	0
	dw	chr1302$,atr1307$
	db	0
	dw	chr1302$,atr1308$
	db	0
atr1305$:
	db	024h,088h
atr1306$:
	db	024h,070h
atr1307$:
	db	01ch,070h
atr1308$:
	db	01ch,088h
chr1301$:
	db	004h
	db	000h,000h,000h,000h
	db	000h,008h,001h,000h
	db	008h,000h,010h,000h
	db	008h,008h,011h,000h	
chr1302$:
	db	004h
	db	000h,000h,001h,0a0h
	db	000h,008h,000h,0a0h
	db	008h,000h,011h,0a0h
	db	008h,008h,010h,0a0h	
;----------;
; smog     ;
;----------;
smog$:
	db	080h+00ch
	dw	chr1401$,atr0102$
	db	0
	dw	chr1402$,atr0102$
	db	0
	dw	chr1401$,atr0103$
	db	0
	dw	chr1402$,atr0103$
	db	0
	dw	chr1401$,atr0104$
	db	0
	dw	chr1402$,atr0104$
	db	0
	dw	chr1401$,atrf00f$
	db	0
	dw	chr1402$,atrf00f$
	db	0
	dw	chr1401$,atrf010$
	db	0
	dw	chr1402$,atrf010$
	db	0
	dw	chr1401$,atrf011$
	db	0
	dw	chr1402$,atrf011$
	db	0
chr1401$:
	db	004h
	db	000h,000h,00ah,000h
	db	000h,008h,00bh,000h
	db	008h,000h,01ah,000h
	db	008h,008h,01bh,000h
chr1402$:
	db	004h
	db	000h,000h,00bh,020h
	db	000h,008h,00ah,020h
	db	008h,000h,01bh,020h
	db	008h,008h,01ah,020h

;---------;
; water   ;
;---------;
water$:
	db	080h+010h
	dw	chr1501$,atrf009$
	db	0
	dw	chr1502$,atrf009$
	db	0
	dw	chr1503$,atrf009$
	db	0
	dw	chr1504$,atrf009$
	db	0
	dw	chr1505$,atrf009$
	db	0
	dw	chr1506$,atrf009$
	db	0
	dw	chr1505$,atrf009$
	db	0
	dw	chr1506$,atrf009$
	db	0
	dw	chr1501$,atrf00b$
	db	0
	dw	chr1502$,atrf00b$
	db	0
	dw	chr1503$,atrf00b$
	db	0
	dw	chr1504$,atrf00b$
	db	0
	dw	chr1505$,atrf00b$
	db	0
	dw	chr1506$,atrf00b$
	db	0
	dw	chr1505$,atrf00b$
	db	0
	dw	chr1506$,atrf00b$
	db	0
chr1501$:
	db	004h
	db	020h,000h,005h,000h
	db	020h,008h,005h,020h
	db	028h,000h,015h,000h
	db	028h,008h,015h,020h
chr1502$:
	db	005h
	db	018h,000h,004h,000h
	db	018h,008h,004h,020h
	db	020h,000h,014h,000h
	db	020h,008h,014h,020h
	db	028h,004h,041h,000h
chr1503$:
	db	006h
	db	010h,000h,005h,000h
	db	010h,008h,005h,000h
	db	018h,000h,015h,000h
	db	018h,008h,015h,000h
	db	020h,004h,042h,000h
	db	028h,004h,042h,000h
chr1504$:
	db	007h
	db	008h,000h,004h,020h
	db	008h,008h,004h,020h
	db	010h,000h,014h,020h
	db	010h,008h,014h,020h
	db	018h,004h,041h,000h
	db	020h,004h,041h,000h
	db	028h,004h,041h,000h
chr1505$:
	db	008h
	db	000h,000h,005h,000h
	db	000h,008h,005h,000h
	db	008h,000h,015h,000h
	db	008h,008h,015h,000h
	db	010h,004h,042h,000h
	db	018h,004h,042h,000h
	db	020h,004h,042h,000h
	db	028h,004h,042h,000h
chr1506$:
	db	008h
	db	000h,000h,004h,020h
	db	000h,008h,004h,020h
	db	008h,000h,014h,020h
	db	008h,008h,014h,020h
	db	010h,004h,041h,000h
	db	018h,004h,041h,000h
	db	020h,004h,041h,000h
	db	028h,004h,041h,000h

;--------;
; tane   ;
;--------;
tane$:
	db	080h+00dh
	dw	chr1602$,atr0102$
	db	0
	dw	chr1602$,atr0103$
	db	0
	dw	chr1602$,atr0104$
	db	0
	dw	chr1602$,atr0105$
	db	0
	dw	chr1603$,atrf024$
	db	0
	dw	chr1603$,atrf024$
	db	0
	dw	chr1603$,atrf024$
	db	0
	dw	chr1603$,atrf028$
	db	0
	dw	chr1603$,atrf028$
	db	0
	dw	chr1603$,atrf028$
	db	0
	dw	chr1603$,atrf026$
	db	0
	dw	chr1603$,atrf026$
	db	0
	dw	chr1603$,atrf026$
	db	0
chr1602$:
 	db	003h
	db	000h,000h,03dh,000h
	db	000h,008h,03dh,000h
	db	008h,008h,03dh,000h
chr1603$:
	db	004h
	db	000h,000h,006h,000h
	db	000h,008h,007h,000h
	db	008h,000h,016h,000h
	db	008h,008h,017h,000h

;-------;
; yubi  ;
;-------;
yubi$:
	db	080h+002h
	dw	chr1701$,atr0f01$
	db	0
	dw	chr1702$,atr1700$
	db	0
atr1700$:
	db	050h,048h
chr1701$:
	db	004h
	db	000h,000h,016h,000h
	db	000h,008h,017h,000h
	db	008h,000h,026h,000h
	db	008h,008h,027h,000h
chr1702$:
	db	004h
	db	000h,000h,017h,020h
	db	000h,008h,016h,020h
	db	008h,000h,027h,020h
	db	008h,008h,026h,020h


;--------------;
; star_freeze  ;
;--------------;
star_freeze$:
  if 0
	db	080h+012h
	dw	chr0c06$,atr1701$
	db	0
	dw	chr0c05$,atr1702$
	db	0
	dw	chr0c04$,atr1703$
	db	0
	dw	chr0c03$,atr1704$
	db	0
	dw	chr0c03$,atr1705$
	db	0
	dw	chr0c03$,atr1706$
	db	0
	dw	chr0c03$,atr1706$
	db	0
	dw	chr0c03$,atr1707$
	db	0
	dw	chr0c03$,atr1706$
	db	0
	dw	chr0c03$,atr1707$
	db	0
	dw	chr0c03$,atr1706$
	db	0
	dw	chr0c03$,atr1707$
	db	0
	dw	chr0c03$,atr1706$
	db	0
	dw	chr0c02$,atr1708$
	db	0
	dw	chr0c01$,atr1709$
	db	0
	dw	chr0801$,atr170a$
	db	0
	dw	chr0801$,atr170b$
	db	0
	dw	chr0801$,atr170c$
	db	0
atr1701$:
	db	060h,030h
atr1702$:
	db	058h,030h
atr1703$:
	db	050h,030h
atr1704$:
	db	048h,030h
atr1705$:
	db	040h,030h
atr1706$:
	db	038h,030h
atr1707$:
	db	03bh,030h
atr1708$:
	db	03bh,050h
atr1709$:
	db	028h,068h
atr170a$:
	db	020h,068h
atr170b$:
	db	028h,088h
atr170c$:
	db	030h,078h
   endif
	
;------------;
; daimonji   ;
;------------;
daimonji$:
	db	080h+002h
	dw	chr1801$,atrf008$
	db	0
	dw	chr1802$,atrf008$
	db	0
chr1801$:
	db	00bh
	db	000h,010h,042h,000h
	db	008h,000h,042h,000h
	db	008h,008h,042h,000h
	db	008h,010h,042h,000h
	db	008h,018h,042h,000h
	db	008h,020h,042h,000h
	db	010h,010h,042h,000h
	db	018h,008h,042h,000h
	db	018h,018h,042h,000h
	db	020h,000h,042h,000h
	db	020h,020h,042h,000h
chr1802$:
	db	00bh
	db	000h,010h,041h,000h
	db	008h,000h,041h,000h
	db	008h,008h,041h,000h
	db	008h,010h,041h,000h
	db	008h,018h,041h,000h
	db	008h,020h,041h,000h
	db	010h,010h,041h,000h
	db	018h,008h,041h,000h
	db	018h,018h,041h,000h
	db	020h,000h,041h,000h
	db	020h,020h,041h,000h
;----------;
; suitoru  ;
;----------;
suitoru$:
	db	080h+00bh
	dw	chr1901$,atrf001$
	db	0
	dw	chr1902$,atrf009$
	db	0
	dw	chr1903$,atrf011$
	db	0
	dw	chr1904$,atrf011$
	db	0
	dw	chr1904$,atrf011$
	db	0
	dw	chr1904$,atrf011$
	db	0
	dw	chr1904$,atrf010$
	db	0
	dw	chr1904$,atrf00f$
	db	0
	dw	chr1904$,atr0104$
	db	0
	dw	chr1904$,atr0103$
	db	0
	dw	chr1904$,atr1902$
	db	0
atr1902$:
	db	043h,038h
chr1901$:
	db	004h
	db	000h,000h,049h,000h
	db	000h,028h,049h,000h
	db	028h,000h,049h,000h
	db	028h,028h,049h,000h
chr1902$:
	db	004h
	db	000h,000h,049h,000h
	db	000h,018h,049h,000h
	db	018h,000h,049h,000h
	db	018h,018h,049h,000h
chr1903$:
	db	004h
	db	000h,000h,049h,000h
	db	000h,008h,049h,000h
	db	008h,000h,049h,000h
	db	008h,008h,049h,000h
chr1904$:
	db	004h
	db	000h,000h,043h,000h
	db	000h,008h,043h,020h
	db	008h,000h,043h,040h
	db	008h,008h,043h,060h

kiaitame$:
	db	080h+006h
	dw	chr1901$,atr1905$
	db	0
	dw	chr1902$,atr1906$
	db	0
	dw	chr1903$,atr1907$
	db	0
	dw	chr1904$,atr1907$
	db	0
	dw	chr1904$,atr1907$
	db	0
	dw	chr1904$,atr1907$
	db	0
atr1905$:
	db	040h,014h
atr1906$:
	db	048h,01ch
atr1907$:
	db	050h,024h
;--------;
; denki  ;
;--------;
denki$:
	db	080h+013h
	dw	chr1a01$,atrf032$
	db	0
	dw	chr1a02$,atrf032$
	db	3
	dw	chr1a03$,atr1a02$
	db	4
	dw	chr1a04$,atrf032$
	db	0
	dw	chr1a02$,atr1a02$
	db	3
	dw	chr1a05$,atr1a04$
	db	4
	dw	chr1a06$,atr1a03$
	db	0
	dw	chr1a02$,atr1a03$
	db	3
	dw	chr1a03$,atr1a02$
	db	4
	dw	chr1a04$,atrf032$
	db	0
	dw	chr1a02$,atr1a04$
	db	3
	dw	chr1a05$,atr1a04$
	db	4
	dw	chr1a06$,atr1a03$
	db	0
	dw	chr1a02$,atrf032$
	db	3
	dw	chr1a03$,atr1a02$
	db	4
	dw	chr1a04$,atrf032$
	db	0
	dw	chr1a02$,atr1a02$
	db	3
	dw	chr1a05$,atr1a04$
	db	4
	dw	chr1a06$,atrf032$
	db	0
atr1a02$:
	db	010h,062h
atr1a03$:
	db	012h,062h
atr1a04$:
	db	012h,060h

chr1a01$:
	db	004h
	db	018h,018h,043h,000h
	db	018h,020h,043h,020h
	db	020h,018h,043h,040h
	db	020h,020h,043h,060h
chr1a02$:
	db	010h
	db	010h,010h,022h,000h
	db	010h,018h,023h,000h
	db	010h,020h,023h,020h
	db	010h,028h,022h,020h
	db	018h,010h,032h,000h
	db	018h,018h,033h,000h
	db	018h,020h,033h,020h
	db	018h,028h,032h,020h
	db	020h,010h,032h,040h
	db	020h,018h,033h,040h
	db	020h,020h,033h,060h
	db	020h,028h,032h,060h
	db	028h,010h,022h,040h
	db	028h,018h,023h,040h
	db	028h,020h,023h,060h
	db	028h,028h,022h,060h
chr1a03$:
 	db	004h
	db	008h,018h,049h,020h
	db	020h,008h,04bh,000h
	db	030h,020h,049h,000h
	db	018h,030h,04bh,040h
chr1a04$:
	db	004h
	db	000h,018h,049h,000h
	db	020h,000h,04bh,040h
	db	038h,020h,049h,020h
	db	018h,038h,04bh,000h
chr1a05$:
	db	004h
	db	010h,008h,04ah,040h
	db	030h,010h,04ah,000h
	db	028h,030h,04ah,020h
	db	008h,028h,04ah,060h
chr1a06$:
	db	004h
	db	008h,000h,04ah,020h
	db	038h,008h,04ah,060h
	db	030h,038h,04ah,040h
	db	000h,030h,04ah,000h


;----------;
; hasami   ;
;----------;
hasami$:
	db	080h+004h
	dw	chr0d0a$,atrf033$
	db	0
	dw	chr0d0b$,atrf033$
	db	0
	dw	chr0d09$,atrf033$
	db	0
	dw	chr0d09$,atrf033$
	db	0
chr0d0a$:
	db	008h
	db	000h,030h,044h,000h
	db	000h,038h,044h,020h
	db	008h,030h,044h,040h
	db	008h,038h,044h,060h
	db	026h,00ah,044h,000h
	db	026h,012h,044h,020h
	db	02eh,00ah,044h,040h
	db	02eh,012h,044h,060h
chr0d0b$:
	db	00ch
	db	00eh,022h,044h,000h
	db	00eh,02ah,044h,020h
	db	016h,022h,044h,040h
	db	016h,02ah,044h,060h
	db	006h,032h,047h,000h
	db	000h,038h,047h,000h
	db	01ah,016h,044h,000h
	db	01ah,01eh,044h,020h
	db	022h,016h,044h,040h
	db	022h,01eh,044h,060h
	db	030h,008h,047h,000h
	db	02ah,00eh,047h,000h
chr0d09$:
	db	008h
	db	006h,032h,047h,000h
	db	000h,038h,047h,000h
	db	012h,026h,047h,000h
	db	00ch,02ch,047h,000h
	db	01eh,01ah,047h,000h
	db	018h,020h,047h,000h
	db	02ah,00eh,047h,000h
	db	024h,014h,047h,000h

;-----------;
; simetukeru;
;-----------;
simetukeru$:
	db	080h+002h
	dw	chr1e01$,atrf035$
	db	0
	dw	chr1e01$,atr1e02$
	db	0
atr1e02$:
	db	026h,060h
chr1e01$:
	db	008h
	db	000h,000h,04bh,020h
	db	008h,000h,04bh,040h
	db	010h,000h,04bh,000h
	db	018h,000h,04bh,060h
	db	000h,040h,04bh,000h
	db	008h,040h,04bh,060h
	db	010h,040h,04bh,020h
	db	018h,040h,04bh,040h
;----------;
; question ;
;----------;
ques$:
	db	080h+002h
	dw	chr1f01$,atr1706$
	db	0
	dw	chr1f01$,atr1102$
	db	0
chr1f01$:
	db	004h
	db	000h,000h,02ah,000h
	db	000h,008h,02bh,000h
	db	008h,000h,03ah,000h
	db	008h,008h,03bh,000h
nemuru$:
	db	080+002h
	dw	chr1f02$,atr1706$
	db	0
	dw	chr1f02$,atr1102$
	db	0
chr1f02$:
	db	002h
	db	000h,000h,04bh,000h
	db	008h,000h,04bh,060h
atr1706$:
	db	038h,030h

;-----------;
; rasen     ;
;-----------;
rasen$:
	db	080h+00ah
	dw	chr0202$,atr2001$
	db	3
	dw	chr0202$,atr2002$
	db	3
	dw	chr0202$,atr2003$
	db	3
	dw	chr0202$,atr2004$
	db	3
	dw	chr0202$,atr2005$
	db	3
	dw	chr0202$,atr2006$
	db	3
	dw	chr0202$,atr2007$
	db	3
	dw	chr0202$,atr2008$
	db	3
	dw	chr0202$,atr2009$
	db	3
	dw	chr0202$,atr200a$
	db	0
atr2001$:
	db	040h,03ch
atr2002$:
	db	04ch,046h
atr2003$:
	db	05ch,041h
atr2004$:
	db	038h,050h
atr2005$:
	db	044h,05ah
atr2006$:
	db	054h,055h
atr2007$:
	db	030h,064h
atr2008$:
	db	03ch,06eh
atr2009$:
	db	04ch,069h
atr200a$:
	db	028h,078h

;------;
; suna ;
;------;
suna$:
	db	080h+003h
	dw	chr2101$,atr2101$
	db	3
	dw	chr2102$,atr2101$
	db	3
	dw	chr2103$,atr2102$
	db	0
atr2101$:
	db	030h,048h
atr2102$:
	db	030h,048h
chr2101$:
	db	003h
	db	010h,000h,02ch,000h
	db	010h,008h,03ch,000h
	db	010h,010h,02dh,000h
chr2102$:
	db	006h
	db	010h,010h,031h,000h
	db	010h,018h,031h,000h
	db	008h,010h,02ch,000h
	db	008h,018h,03ch,000h
	db	008h,020h,02dh,000h
	db	010h,020h,02dh,000h
chr2103$:
	db	009h
	db	008h,020h,031h,000h
	db	010h,020h,031h,000h
	db	008h,028h,031h,000h
	db	010h,028h,031h,000h
	db	000h,020h,02ch,000h
	db	000h,028h,03ch,000h
	db	000h,030h,02dh,000h
	db	008h,030h,02dh,000h
	db	010h,030h,02dh,000h

;----------;
; enmaku   ;
;----------;
enmaku$:
	db	080h+009h
	dw	chr1a01$,atr2201$
	db	0
	dw	chr1a01$,atr2202$
	db	0
	dw	chr1a01$,atr2203$
	db	0
	dw	chr0104$,atr0f07$
	db	0
	dw	chr0105$,atr0f07$
	db	0
	dw	chr0106$,atr0f07$
	db	0
	dw	chr0106$,atr0f07$
	db	0
	dw	chr0106$,atr0f07$
	db	0
	dw	chr0106$,atr2204$
	db	0
atr2201$:
	db	030h,030h
atr2202$:
	db	028h,03ch
atr2203$:
	db	02ch,048h
atr2204$:
	db	038h,058h

;----------------;
; kabe           ;
;----------------;
kabe$:
	db	080h+006h
	dw	chr2301$,atr2301$
	db	0
	dw	chr2302$,atr2301$
	db	0
	dw	chr2301$,atr2301$
	db	0
	dw	chr2302$,atr2301$
	db	0
	dw	chr2301$,atr2301$
	db	0
	dw	chr2302$,atr2301$
	db	0
atr2301$:
	db	038h,048h
chr2301$:
	db	007h
	db	000h,000h,046h,000h
	db	008h,002h,047h,000h
	db	010h,003h,048h,000h
	db	018h,004h,048h,000h
	db	020h,005h,048h,000h
	db	028h,005h,048h,000h
        db	030h,005h,048h,000h
chr2302$:
	db	001h
	db	000h,000h,000h,010h
f_kabe$:
	db	080h+007h
	dw	chr2303$,atr2306$
	dw	3
	dw	chr2303$,atr2308$
	dw	3
	dw	chr2303$,atr2304$
	dw	3
	dw	chr2303$,atr2307$
	dw	3
	dw	chr2303$,atr2305$
	dw	3
	dw	chr2303$,atr2309$
	dw	3
	dw	chr2303$,atr2301$
	dw	0
atr2303$:
	db	038h,048h
atr2304$:
	db	040h,04ah
atr2305$:
	db	048h,04bh
atr2306$:
	db	050h,04ch
atr2307$:
	db	058h,04dh
atr2308$:
	db	060h,04dh
atr2309$:
	db	068h,04dh
chr2303$:
	db	001h
	db	000h,000h,042h,000h
;----------;
; bakuhatu ;
;----------;
bakuhatu$:
	db	080h+015h
	dw	chr2401$,atr2401$
	db	0
	dw	chr0104$,atr2401$
	db	0
	dw	chr0106$,atr2401$
	db	0
	dw	chr2401$,atr2402$
	db	0
	dw	chr0104$,atr2402$
	db	0
	dw	chr0106$,atr2402$
	db	0
	dw	chr2401$,atr2403$
	db	0
	dw	chr0104$,atr2403$
	db	0
	dw	chr0106$,atr2403$
	db	0
	dw	chr2401$,atr2404$
	db	0
	dw	chr0104$,atr2404$
	db	0
	dw	chr0106$,atr2404$
	db	0
	dw	chr2401$,atr2405$
	db	0
	dw	chr0104$,atr2405$
	db	0
	dw	chr0106$,atr2405$
	db	0
	dw	chr2401$,atr2406$
	db	0
	dw	chr0104$,atr2406$
	db	0
	dw	chr0106$,atr2406$
	db	0
	dw	chr2401$,atr2407$
	db	0
	dw	chr0104$,atr2407$
	db	0
	dw	chr0106$,atr2407$
	db	0
atr2401$:
	db	038h,010h
atr2402$:
	db	058h,028h
atr2403$:
	db	050h,010h
atr2404$:
	db	038h,028h
atr2405$:
	db	048h,018h
atr2406$:
	db	040h,020h
atr2407$:
	db	048h,020h
chr2401$:
	db	004h
	db	008h,008h,043h,000h
	db	008h,010h,043h,020h
	db	010h,008h,043h,040h
	db	010h,010h,043h,060h
;-----------;
; awa       ;
;-----------;
awa$:
	db	080h+004h
	dw	chr2501$,atr2501$
	db	3
	dw	chr2502$,atr2502$
	db	3
	dw	chr2503$,atr2503$
	db	3
	dw	chr2504$,atr2504$
	db	0
atr2501$:
	db	040h,03ch
atr2502$:
	db	038h,050h
atr2503$:
	db	028h,064h
atr2504$:
	db	018h,078h
chr2501$:
	db	004h
	db	000h,000h,043h,000h
	db	000h,008h,043h,020h
	db	008h,000h,043h,040h
	db	008h,008h,043h,060h
chr2502$:
	db	008h
	db	000h,000h,049h,000h
	db	002h,008h,049h,000h
	db	018h,000h,049h,000h
	db	010h,010h,049h,000h
	db	008h,000h,043h,000h
	db	008h,008h,043h,020h
	db	010h,000h,043h,040h
	db	010h,008h,043h,060h
chr2503$:
	db	00bh
	db	000h,000h,049h,000h
	db	018h,002h,049h,000h
	db	014h,010h,049h,000h
	db	008h,000h,043h,000h
	db	000h,008h,043h,020h
	db	010h,000h,043h,040h
	db	010h,008h,043h,060h
	db	004h,008h,043h,000h
	db	004h,010h,043h,020h
	db	00ch,008h,043h,040h
	db	00ch,010h,043h,060h
chr2504$:
	db	00fh
	db	000h,008h,049h,000h
	db	008h,010h,049h,000h
	db	020h,000h,049h,000h
	db	008h,000h,043h,000h
	db	008h,008h,043h,020h
	db	010h,000h,043h,040h
	db	010h,008h,043h,060h
	db	010h,010h,043h,000h
	db	010h,018h,043h,020h
	db	018h,010h,043h,040h
	db	018h,018h,043h,060h
	db	020h,008h,043h,000h
	db	020h,010h,043h,020h
	db	028h,008h,043h,040h
	db	028h,010h,043h,060h

;----------;
; kona     ;
;----------;
kona$:
	db	080h+008h
	dw	chr2601$,atrf032$
	db	0
	dw	chr2601$,atrf001$
	db	0
	dw	chr2602$,atrf032$
	db	0
	dw	chr2602$,atrf001$
	db	0
	dw	chr2603$,atrf032$
	db	0
	dw	chr2603$,atrf001$
	db	0
	dw	chr2604$,atrf032$
	db	0
	dw	chr2604$,atrf001$
	db	0
	
chr2601$:
	db	004h
	db	000h,000h,049h,000h
	db	000h,010h,049h,000h
	db	000h,020h,049h,000h
	db	000h,030h,049h,000h
chr2602$:
	db	008h
	db	000h,000h,049h,000h
	db	000h,010h,049h,000h
	db	000h,020h,049h,000h
	db	000h,030h,049h,000h
	db	008h,008h,049h,000h
	db	008h,018h,049h,000h
	db	008h,028h,049h,000h
	db	008h,038h,049h,000h
chr2603$:
	db	00ch
	db	000h,000h,049h,000h
	db	000h,010h,049h,000h
	db	000h,020h,049h,000h
	db	000h,030h,049h,000h
	db	008h,008h,049h,000h
	db	008h,018h,049h,000h
	db	008h,028h,049h,000h
	db	008h,038h,049h,000h
	db	010h,000h,049h,000h
	db	010h,010h,049h,000h
	db	010h,020h,049h,000h
	db	010h,030h,049h,000h
chr2604$:
	db	00fh
	db	000h,000h,049h,000h
	db	000h,010h,049h,000h
	db	000h,020h,049h,000h
	db	000h,030h,049h,000h
	db	008h,008h,049h,000h
	db	008h,018h,049h,000h
	db	008h,028h,049h,000h
	db	008h,038h,049h,000h
	db	010h,000h,049h,000h
	db	010h,010h,049h,000h
	db	010h,020h,049h,000h
	db	010h,030h,049h,000h
	db	018h,008h,049h,000h
	db	018h,018h,049h,000h
	db	018h,028h,049h,000h
	db	018h,038h,049h,000h
;--------------;
;  ito         ;
;--------------;
ito$:
	db	080h+00ah
	dw	chr2703$,atr2704$
	db	3
	dw	chr2704$,atr2705$
	db	3
	dw	chr2703$,atr2706$
	db	0
	dw	chr2701$,atrf00e$
	db	0
	dw	chr2701$,atr2701$
	db	0
	dw	chr2701$,atrf013$
	db	0
	dw	chr2702$,atr2702$
	db	0
	dw	chr2702$,atrf018$
	db	0
	dw	chr2702$,atr2703$
	db	0
	dw	chr2702$,atrf01d$
	db	0
atr2701$:
	db	01ch,090h
atr2702$:
	db	024h,080h
atr2703$:
	db	02ch,070h
atr2704$:
	db	030h,038h
atr2705$:
	db	030h,040h
atr2706$:
	db	038h,048h
chr2701$:
	db	006h
	db	000h,000h,026h,000h
	db	000h,008h,027h,000h
	db	010h,000h,026h,000h
	db	010h,008h,027h,000h
	db	020h,000h,026h,000h
	db	020h,008h,027h,000h
chr2702$:
	db	004h
	db	000h,000h,026h,000h
	db	000h,008h,027h,000h
	db	010h,000h,026h,000h
	db	010h,008h,027h,000h
chr2703$:
	db	006h
	db	010h,000h,04ch,000h
	db	010h,008h,04dh,000h
	db	008h,010h,04ch,000h
	db	008h,018h,04dh,000h
	db	000h,020h,04ch,000h
	db	000h,028h,04dh,000h
chr2704$:
	db	006h
	db	018h,000h,04dh,000h
	db	010h,008h,04ch,000h
	db	010h,010h,04dh,000h
	db	008h,018h,04ch,000h
	db	008h,020h,04dh,000h
	db	000h,028h,04ch,000h

;-------------;
; fubuki      ;
;-------------;
fubuki$:
	db	080h+010h
	dw	chr2801$,atr2801$
	db	0
	dw	chr2801$,atr2802$
	db	0
	dw	chr2801$,atrf036$
	db	0
