	db	usf_s,usf_o,usf_f,usf_t,usf_b,usf_o,usf_i,usf_l,usf_e,usf_d,EOM				;(135)タマゴうみ(SOFTBOILED)
	db	usf_h,usf_i,spc@ ,usf_j,usf_u,usf_m,usf_p,spc@ ,usf_k,usf_i,usf_c,usf_k,EOM	;(136)とびひざげり(HI JUMP KICK)
	db	usf_g,usf_l,usf_a,usf_r,usf_e,EOM											;(137)へびにらみ(GLARE)
	db	usf_d,usf_r,usf_e,usf_a,usf_m,spc@ ,usf_e,usf_a,usf_t,usf_e,usf_r,EOM		;(138)ゆめくい(DREAM EATER)
	db	usf_p,usf_o,usf_i,usf_s,usf_o,usf_n,spc@ ,usf_g,usf_a,usf_s,EOM				;(139)どくガス(POISON GAS)
	db	usf_b,usf_a,usf_r,usf_r,usf_a,usf_g,usf_e,EOM								;(140)たまなげ(BARRAGE)
;		--0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9-- --10- --11- --12-
	db	usf_l,usf_e,usf_e,usf_c,usf_h,spc@ ,usf_l,usf_i,usf_f,usf_e,EOM				;(141)きゅうけつ(LEECH LIFE)
	db	usf_l,usf_o,usf_v,usf_e,usf_l,usf_y,spc@ ,usf_k,usf_i,usf_s,usf_s,EOM		;(142)あくまのキッス(LOVELY KISS)
	db	usf_s,usf_k,usf_y,spc@ ,usf_a,usf_t,usf_t,usf_a,usf_c,usf_k,EOM				;(143)ゴッドバード(SKY ATTACK)
	db	usf_t,usf_r,usf_a,usf_n,usf_s,usf_f,usf_o,usf_r,usf_m,EOM					;(144)へんしん(TRANSFORM)
	db	usf_b,usf_u,usf_b,usf_b,usf_l,usf_e,EOM										;(145)あわ(BUBBLE)
	db	usf_d,usf_i,usf_z,usf_z,usf_y,spc@ ,usf_p,usf_u,usf_n,usf_c,usf_h,EOM		;(146)ピヨピヨパンチ(DIZZY PUNCH)
	db	usf_s,usf_p,usf_o,usf_r,usf_e,EOM											;(147)キノコのほうし(SPORE)
	db	usf_f,usf_l,usf_a,usf_s,usf_h,EOM											;(148)フラッシュ(FLASH)
	db	usf_p,usf_s,usf_y,usf_w,usf_a,usf_v,usf_e,EOM								;(149)サイコウェーブ(PSYWAVE)
	db	usf_s,usf_p,usf_l,usf_a,usf_s,usf_h,EOM										;(150)はねる(SPLASH)
	db	usf_a,usf_c,usf_i,usf_d,spc@ ,usf_a,usf_r,usf_m,usf_o,usf_r,EOM				;(151)とける(ACID ARMOR)
	db	usf_c,usf_r,usf_a,usf_b,usf_h,usf_a,usf_m,usf_m,usf_e,usf_r,EOM				;(152)クラブハンマー(CRABHAMMER)
	db	usf_e,usf_x,usf_p,usf_l,usf_o,usf_s,usf_i,usf_o,usf_n,EOM					;(153)だいばくはつ(EXPLOSION)
	db	usf_f,usf_u,usf_r,usf_y,spc@ ,usf_s,usf_w,usf_i,usf_p,usf_e,usf_s,EOM		;(154)みだれひっかき(FURY SWIPES)
	db	usf_b,usf_o,usf_n,usf_e,usf_m,usf_e,usf_r,usf_a,usf_n,usf_g,EOM				;(155)ホネブーメラン(BONEMERANG)
	db	usf_r,usf_e,usf_s,usf_t,EOM													;(156)ねむる(REST)
	db	usf_r,usf_o,usf_c,usf_k,spc@ ,usf_s,usf_l,usf_i,usf_d,usf_e,EOM				;(157)いわなだれ(ROCK SLIDE)
	db	usf_h,usf_y,usf_p,usf_e,usf_r,spc@ ,usf_f,usf_a,usf_n,usf_g,EOM				;(158)ひっさつまえば(HYPER FANG)
	db	usf_s,usf_h,usf_a,usf_r,usf_p,usf_e,usf_n,EOM								;(159)かくばる(SHARPEN)
	db	usf_c,usf_o,usf_n,usf_v,usf_e,usf_r,usf_s,usf_i,usf_o,usf_n,EOM				;(160)テクスチャー(CONVERSION)
	db	usf_t,usf_r,usf_i,spc@ ,usf_a,usf_t,usf_t,usf_a,usf_c,usf_k,EOM				;(161)トライアタック(TRI ATTACK)
	db	usf_s,usf_u,usf_p,usf_e,usf_r,spc@ ,usf_f,usf_a,usf_n,usf_g,EOM				;(162)いかりのまえば(SUPER FANG)
	db	usf_s,usf_l,usf_a,usf_s,usf_h,EOM											;(163)きりさく(SLASH)
	db	usf_s,usf_u,usf_b,usf_s,usf_t,usf_i,usf_t,usf_u,usf_t,usf_e,EOM				;(164)みがわり(SUBSTITUTE)
	db	usf_s,usf_t,usf_r,usf_u,usf_g,usf_g,usf_l,usf_e,EOM							;(165)わるあがき(STRUGGLE)
  endif

