  ifn	pm_jmsg
	db	 usf_s,usf_n,usf_o,usf_r,usf_l,usf_a,usf_x,EOM  ,EOM  ,EOM		;132カビゴン/SNORLAX(143)
	db	 usf_m,usf_a,usf_g,usf_i,usf_k,usf_a,usf_r,usf_p,EOM  ,EOM		;133コイキング/MAGIKARP(129)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;134
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;135
	db	 usf_m,usf_u,usf_k,EOM  ,EOM  ,EOM  ,EOM  ,EOM  ,EOM  ,EOM		;136ベトベトン/MUK(089)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;137
	db	 usf_k,usf_i,usf_n,usf_g,usf_l,usf_e,usf_r,EOM  ,EOM  ,EOM		;138キングラー/KINGLER(099)
	db	 usf_c,usf_l,usf_o,usf_y,usf_s,usf_t,usf_e,usf_r,EOM  ,EOM		;139パルシェン/CLOYSTER(091)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;140
;        --0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9--
	db	 usf_e,usf_l,usf_e,usf_c,usf_t,usf_r,usf_o,usf_d,usf_e,EOM		;141マルマイン/ELECTRODE(101)
	db	 usf_c,usf_l,usf_e,usf_f,usf_a,usf_b,usf_l,usf_e,EOM  ,EOM		;142ピクシー/CLEFABLE(036)
	db	 usf_w,usf_e,usf_e,usf_z,usf_i,usf_n,usf_g,EOM  ,EOM  ,EOM		;143マタドガス/WEEZING(110)
	db	 usf_p,usf_e,usf_r,usf_s,usf_i,usf_a,usf_n,EOM  ,EOM  ,EOM		;144ペルシアン/PERSIAN(053)
	db	 usf_m,usf_a,usf_r,usf_o,usf_w,usf_a,usf_k,EOM  ,EOM  ,EOM		;145ガラガラ/MAROWAK(105)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;146
	db	 usf_h,usf_a,usf_u,usf_n,usf_t,usf_e,usf_r,EOM  ,EOM  ,EOM		;147ゴースト/HAUNTER(093)
	db	 usf_a,usf_b,usf_r,usf_a,EOM  ,EOM  ,EOM  ,EOM  ,EOM  ,EOM		;148ケーシィ/ABRA(063)
	db	 usf_a,usf_l,usf_a,usf_k,usf_a,usf_z,usf_a,usf_m,EOM  ,EOM		;149フーディン/ALAKAZAM(065)
	db	 usf_p,usf_i,usf_d,usf_g,usf_e,usf_o,usf_t,usf_t,usf_o,EOM		;150ピジョン/PIDGEOTTO(017)
;        --0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9--
	db	 usf_p,usf_i,usf_d,usf_g,usf_e,usf_o,usf_t,EOM  ,EOM  ,EOM		;151ピジョット/PIDGEOT(018)
	db	 usf_s,usf_t,usf_a,usf_r,usf_m,usf_i,usf_e,EOM  ,EOM  ,EOM		;152スターミー/STARMIE(121)
	db	 usf_b,usf_u,usf_l,usf_b,usf_a,usf_s,usf_a,usf_u,usf_r,EOM		;153フシギダネ/BULBASAUR(001)
	db	 usf_v,usf_e,usf_n,usf_u,usf_s,usf_a,usf_u,usf_r,EOM  ,EOM		;154フシギバナ/VENUSAUR(003)
	db	 usf_t,usf_e,usf_n,usf_t,usf_a,usf_c,usf_r,usf_u,usf_e,usf_l	;155ドククラゲ/TENTACRUEL(073)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;156
	db	 usf_g,usf_o,usf_l,usf_d,usf_e,usf_e,usf_n,EOM  ,EOM  ,EOM		;157トサキント/GOLDEEN(118)
	db	 usf_s,usf_e,usf_a,usf_k,usf_i,usf_n,usf_g,EOM  ,EOM  ,EOM		;158アズマオウ/SEAKING(119)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;159
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;160
;        --0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9--
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;161
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;162
	db	 usf_p,usf_o,usf_n,usf_y,usf_t,usf_a,EOM  ,EOM  ,EOM  ,EOM		;163ポニータ/PONYTA(077)
	db	 usf_r,usf_a,usf_p,usf_i,usf_d,usf_a,usf_s,usf_h,EOM  ,EOM		;164ギャロップ/RAPIDASH(078)
	db	 usf_r,usf_a,usf_t,usf_t,usf_a,usf_t,usf_a,EOM  ,EOM  ,EOM		;165コラッタ/RATTATA(019)
	db	 usf_r,usf_a,usf_t,usf_i,usf_c,usf_a,usf_t,usf_e,EOM  ,EOM		;166ラッタ/RATICATE(020)
	db	 usf_n,usf_i,usf_d,usf_o,usf_r,usf_i,usf_n,usf_o,EOM  ,EOM		;167ニドリーノ/NIDORINO(033)
	db	 usf_n,usf_i,usf_d,usf_o,usf_r,usf_i,usf_n,usf_a,EOM  ,EOM		;168ニドリーナ/NIDORINA(030)
	db	 usf_g,usf_e,usf_o,usf_d,usf_u,usf_d,usf_e,EOM  ,EOM  ,EOM		;169イシツブテ/GEODUDE(074)
	db	 usf_p,usf_o,usf_r,usf_y,usf_g,usf_o,usf_n,EOM  ,EOM  ,EOM		;170ポリゴン/PORYGON(137)
;        --0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9--
	db	 usf_a,usf_e,usf_r,usf_o,usf_d,usf_a,usf_c,usf_t,usf_y,usf_l	;171プテラ/AERODACTYL(142)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;172
	db	 usf_m,usf_a,usf_g,usf_n,usf_e,usf_m,usf_i,usf_t,usf_e,EOM		;173コイル/MAGNEMITE(081)
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;174
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;175
	db	 usf_c,usf_h,usf_a,usf_r,usf_m,usf_a,usf_n,usf_d,usf_e,usf_r	;176ヒトカゲ/CHARMANDER(004)
	db	 usf_s,usf_q,usf_u,usf_i,usf_r,usf_t,usf_l,usf_e,EOM  ,EOM		;177ゼニガメ/SQUIRTLE(007)
	db	 usf_c,usf_h,usf_a,usf_r,usf_m,usf_e,usf_l,usf_e,usf_o,usf_n	;178リザード/CHARMELEON(005)
	db	 usf_w,usf_a,usf_r,usf_t,usf_o,usf_r,usf_t,usf_l,usf_e,EOM		;179カメール/WARTORTLE(008)
	db	 usf_c,usf_h,usf_a,usf_r,usf_i,usf_z,usf_a,usf_r,usf_d,EOM		;180リザードン/CHARIZARD(006)
;        --0-- --1-- --2-- --3-- --4-- --5-- --6-- --7-- --8-- --9--
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;181
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;182
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;183
	db	 usf_m,usf_i,usf_s,usf_s,usf_i,usf_n,usf_g,usf_n,usf_o,kten@	;184
	db	 usf_o,usf_d,usf_d,usf_i,usf_s,usf_h,EOM  ,EOM  ,EOM  ,EOM		;185ナゾノクサ/ODDISH(043)
	db	 usf_g,usf_l,usf_o,usf_o,usf_m,EOM  ,EOM  ,EOM  ,EOM  ,EOM		;186クサイハナ/GLOOM(044)
	db	 usf_v,usf_i,usf_l,usf_e,usf_p,usf_l,usf_u,usf_m,usf_e,EOM		;187ラフレシア/VILEPLUME(045)
	db	 usf_b,usf_e,usf_l,usf_l,usf_s,usf_p,usf_r,usf_o,usf_u,usf_t	;188マダツボミ/BELLSPROUT(069)
	db	 usf_w,usf_e,usf_e,usf_p,usf_i,usf_n,usf_b,usf_e,usf_l,usf_l	;189ウツドン/WEEPINBELL(070)
	db	 usf_v,usf_i,usf_c,usf_t,usf_r,usf_e,usf_e,usf_b,usf_e,usf_l	;190ウツボット/VICTREEBEL(071)

  endif
